Rank,Player,Team,Opp,Position,Tgt,RZTgt,Rec,Rec Yds,Rec TDs,0-9 RecTDs,10-19 RecTDs,20-29 RecTDs,30-39 RecTDs,40-49 RecTDs,50+ RecTDs,Rush Yds,Rush TDs,Punt Ret Yds,Kick Ret Yds,Fum Lost,Scoring Opps,Pts
1,"Adams, Davante",GBP,ATL,WR,8.7,1.5,5.5,61.8,0.8,0.3,0.3,0.1,0.1,0.,0.1,2.9,0.1,0.,0.8,0.,1.3,11.9
2,"Hopkins, DeAndre",HOU,IND,WR,12.3,1.2,5.9,80.9,0.6,0.3,0.,0.1,0.1,0.,0.,0.,0.,0.,1.2,0.,1.1,11.4
3,"Brown, Antonio",PIT,@OAK,WR,8.7,1.3,5.4,78.,0.6,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.,4.5,4.1,0.,1.1,11.4
4,"Thomas, Michael",NOR,@TBB,WR,9.3,1.3,6.4,82.2,0.5,0.3,0.1,0.,0.,0.,0.,0.1,0.,0.,0.,0.,1.,11.1
5,"Landry, Jarvis",CLE,CAR,WR,11.6,1.5,7.2,75.1,0.6,0.5,0.,0.,0.,0.,0.1,-0.2,0.,3.3,-0.2,0.1,1.1,11.
6,"Jones, Julio",ATL,@GBP,WR,9.7,1.3,5.9,91.,0.3,0.2,0.,0.,0.,0.,0.1,0.6,0.,0.,0.,0.,1.1,10.9
7,"Beckham, Odell",NYG,@WAS,WR,10.9,1.3,6.1,73.5,0.5,0.2,0.1,0.,0.,0.,0.1,0.6,0.,2.5,2.6,0.,1.,10.6
8,"Allen, Keenan",LAC,CIN,WR,9.2,1.4,5.6,79.1,0.4,0.2,0.,0.,0.,0.1,0.,0.4,0.,0.2,0.,0.,1.3,10.3
9,"Edelman, Julian",NEP,@MIA,WR,9.6,1.,5.8,78.1,0.4,0.2,0.1,0.,0.,0.,0.1,2.,0.,8.4,0.8,0.1,0.8,10.3
10,"Hill, Tyreek",KCC,BAL,WR,7.3,0.6,5.1,69.6,0.3,0.,0.,0.,0.1,0.,0.2,8.3,0.1,16.,8.8,0.,0.7,10.
11,"Cooks, Brandin",LAR,@CHI,WR,7.2,1.,4.2,64.4,0.6,0.3,0.2,0.,0.,0.,0.1,1.7,0.,0.,0.,0.,0.9,10.
12,"Hilton, T.Y.",IND,@HOU,WR,9.8,0.8,5.1,80.2,0.3,0.1,0.,0.,0.1,0.1,0.1,0.,0.,0.2,0.2,0.,0.7,10.
13,"Evans, Mike",TBB,NOR,WR,10.,1.2,5.,70.,0.4,0.1,0.1,0.1,0.1,0.1,0.,0.,0.,0.,0.,0.,1.,9.9
14,"Cooper, Amari",OAK,PIT,WR,9.2,1.1,4.6,63.,0.5,0.2,0.,0.,0.1,0.,0.2,0.2,0.,0.,0.,0.,1.3,9.5
15,"Green, A.J.",CIN,@LAC,WR,9.6,1.1,4.8,69.,0.4,0.1,0.1,0.,0.,0.,0.1,0.1,0.,0.,0.,0.1,0.9,9.2
16,"Jones, Marvin",DET,@ARZ,WR,6.5,0.8,4.,61.7,0.5,0.2,0.,0.1,0.,0.1,0.,0.4,0.,0.3,0.,0.,0.6,8.9
17,"Jeffery, Alshon",PHI,@DAL,WR,7.2,1.2,3.6,51.9,0.6,0.3,0.1,0.,0.1,0.,0.1,0.1,0.,0.,0.4,0.,1.1,8.8
18,"Gordon, Josh",CLE,CAR,WR,10.5,0.5,4.6,74.6,0.2,0.,0.1,0.,0.,0.,0.,0.6,0.,0.6,0.,0.,0.7,8.8
19,"Hogan, Chris",NEP,@MIA,WR,5.9,1.,3.8,57.,0.5,0.3,0.1,0.1,0.,0.,0.,1.3,0.,3.3,0.,0.,0.9,8.7
20,"Diggs, Stefon",MIN,@SEA,WR,8.7,1.,5.5,62.,0.4,0.2,0.1,0.1,0.,0.,0.1,0.9,0.,1.3,0.,0.,0.8,8.7
21,"Robinson, Allen",CHI,LAR,WR,8.3,0.8,4.8,73.1,0.2,0.2,0.1,0.,0.,0.,0.,0.,0.,0.,2.5,0.,0.7,8.7
22,"Smith-Schuster, JuJu",PIT,@OAK,WR,7.1,1.3,3.8,56.1,0.5,0.2,0.2,0.1,0.,0.,0.,0.2,0.,0.1,22.2,0.,1.,8.6
23,"Thomas, Demaryius",DEN,@SFO,WR,10.,1.3,5.5,64.1,0.3,0.2,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.1,1.,8.3
24,"Cole, Keelan",JAC,@TEN,WR,7.8,0.5,4.7,65.8,0.3,0.2,0.,0.,0.,0.,0.,0.7,0.,0.3,3.2,0.,0.5,8.2
25,"Baldwin, Doug",SEA,MIN,WR,6.5,0.7,4.1,54.3,0.4,0.1,0.1,0.1,0.1,0.,0.,-0.1,0.,0.,0.,0.,0.9,8.1
26,"Davis, Corey",TEN,JAC,WR,8.3,0.8,4.6,58.8,0.4,0.1,0.2,0.,0.,0.,0.1,0.,0.,0.,0.,0.1,0.7,8.
27,"Stills, Kenny",MIA,NEP,WR,7.6,0.9,4.,56.6,0.4,0.1,0.1,0.2,0.,0.,0.,0.,0.,0.1,0.8,0.1,0.9,8.
28,"Watkins, Sammy",KCC,BAL,WR,7.9,1.1,4.2,49.7,0.5,0.3,0.1,0.,0.,0.,0.1,0.3,0.,2.8,2.3,0.,0.7,7.9
29,"Fitzgerald, Larry",ARZ,DET,WR,9.2,1.1,6.,60.4,0.3,0.1,0.1,0.1,0.,0.,0.,0.,0.,0.,0.,0.1,0.9,7.9
30,"Thielen, Adam",MIN,@SEA,WR,8.4,1.2,4.9,65.7,0.2,0.1,0.1,0.,0.,0.,0.1,0.5,0.,0.1,0.2,0.1,0.8,7.8
31,"Ginn Jr., Ted",NOR,@TBB,WR,5.9,0.4,3.9,56.8,0.3,0.,0.,0.,0.1,0.,0.1,3.2,0.,4.9,3.3,0.,0.6,7.7
32,"Nelson, Jordy",OAK,PIT,WR,9.8,1.,5.6,49.4,0.4,0.3,0.1,0.,0.1,0.,0.,2.,0.1,0.,6.3,0.,0.9,7.7
33,"Woods, Robert",LAR,@CHI,WR,7.4,1.,4.4,58.,0.3,0.2,0.,0.,0.,0.,0.1,1.9,0.,0.6,0.,0.,0.6,7.7
34,"Parker, DeVante",MIA,NEP,WR,7.5,0.8,4.8,55.1,0.4,0.3,0.,0.1,0.,0.,0.1,-0.1,0.,0.9,0.,0.1,0.8,7.6
35,"Crabtree, Michael",BAL,@KCC,WR,7.3,1.,3.8,45.3,0.5,0.3,0.,0.1,0.1,0.1,0.,0.3,0.,0.,3.2,0.,0.9,7.6
36,"Kupp, Cooper",LAR,@CHI,WR,7.,1.4,4.3,54.4,0.3,0.1,0.2,0.,0.,0.,0.,0.3,0.,2.2,0.,0.1,0.8,7.2
37,"Anderson, Robby",NYJ,@BUF,WR,6.8,0.7,3.5,50.9,0.3,0.,0.,0.1,0.1,0.1,0.1,0.9,0.,0.,0.,0.,0.8,7.1
38,"Sanders, Emmanuel",DEN,@SFO,WR,9.4,1.1,4.8,59.6,0.2,0.1,0.,0.,0.,0.,0.,0.1,0.,0.3,0.,0.,0.6,7.1
39,"Jackson, DeSean",TBB,NOR,WR,7.2,0.6,3.8,57.2,0.2,0.1,0.,0.,0.,0.,0.,1.3,0.,0.,0.,0.,0.4,7.
40,"Garcon, Pierre",SFO,DEN,WR,7.,0.7,4.2,57.9,0.2,0.1,0.1,0.,0.,0.,0.,0.7,0.,1.2,0.4,0.,0.5,6.9
41,"Funchess, Devin",CAR,@CLE,WR,5.3,0.8,2.9,43.8,0.4,0.1,0.1,0.1,0.1,0.,0.,0.2,0.,0.6,0.2,0.,0.7,6.8
42,"Williams, Tyrell",LAC,CIN,WR,5.2,0.3,3.,49.3,0.3,0.,0.,0.1,0.,0.,0.1,0.,0.,0.,0.,0.,0.4,6.7
43,"Agholor, Nelson",PHI,@DAL,WR,5.6,0.7,3.7,42.1,0.4,0.,0.2,0.,0.,0.1,0.1,2.1,0.,0.1,0.,0.,0.9,6.7
44,"Sanu, Mohamed",ATL,@GBP,WR,6.1,0.9,4.1,46.6,0.3,0.2,0.1,0.,0.,0.,0.,0.6,0.,0.,0.3,0.,0.7,6.5
45,"Tate, Golden",DET,@ARZ,WR,6.4,0.4,4.3,51.3,0.2,0.1,0.,0.,0.,0.1,0.,1.,0.,1.,0.,0.1,0.5,6.5
46,"Crowder, Jamison",WAS,NYG,WR,5.4,0.6,3.4,48.3,0.3,0.1,0.1,0.,0.,0.,0.,0.9,0.,9.5,0.,0.1,0.6,6.3
47,"Richardson, Paul",WAS,NYG,WR,6.3,0.8,3.,42.8,0.3,0.1,0.1,0.,0.,0.,0.1,0.2,0.,4.,0.,0.,0.7,6.3
48,"Williams, Terrance",DAL,PHI,WR,5.3,0.6,3.3,43.,0.3,0.1,0.,0.1,0.,0.,0.,0.3,0.,0.,0.,0.,0.5,6.1
49,"Shepard, Sterling",NYG,@WAS,WR,6.6,1.,3.7,44.5,0.2,0.1,0.1,0.,0.,0.,0.1,1.1,0.,0.,0.,0.,0.6,5.9
50,"Fuller, Will",HOU,IND,WR,4.9,0.4,3.6,43.1,0.2,0.1,0.1,0.,0.,0.,0.,0.3,0.,9.9,1.2,0.,0.5,5.6
51,"Doctson, Josh",WAS,NYG,WR,5.4,1.,2.5,36.,0.3,0.1,0.2,0.,0.,0.,0.1,-0.6,0.,1.3,0.,0.,0.8,5.6
52,"Moncrief, Donte",JAC,@TEN,WR,5.2,0.5,3.,42.3,0.2,0.1,0.,0.,0.,0.,0.1,0.,0.,0.4,0.,0.1,0.6,5.5
53,"Cobb, Randall",GBP,ATL,WR,5.9,0.7,3.9,40.5,0.2,0.,0.1,0.,0.1,0.,0.,0.5,0.,0.,0.,0.,0.6,5.5
54,"Dorsett, Phillip",NEP,@MIA,WR,4.9,0.6,2.9,41.7,0.2,0.1,0.,0.,0.,0.,0.,0.5,0.,1.6,0.3,0.,0.5,5.4
55,"Golladay, Kenny",DET,@ARZ,WR,5.5,0.7,2.8,43.1,0.2,0.,0.,0.,0.,0.,0.1,0.6,0.,0.,0.9,0.,0.5,5.3
56,"Meredith, Cameron",NOR,@TBB,WR,2.1,0.3,1.2,50.4,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.3,1.4,0.,0.3,5.3
57,"Williams, Mike",LAC,CIN,WR,3.6,0.6,1.5,50.8,0.,0.,0.,0.,0.,0.,0.,0.4,0.,5.6,4.,0.,0.4,5.3
58,"Williams, Chad",ARZ,DET,WR,4.9,0.6,2.1,29.6,0.3,0.1,0.1,0.1,0.,0.,0.,1.1,0.,0.1,0.4,0.,0.5,5.1
59,"Wallace, Mike",PHI,@DAL,WR,6.1,0.8,3.3,41.8,0.2,0.1,0.,0.,0.,0.,0.,0.1,0.,0.,0.,0.1,0.5,5.
60,"Benjamin, Travis",LAC,CIN,WR,3.9,0.1,2.,33.6,0.2,0.,0.,0.,0.,0.1,0.1,3.7,0.,10.7,1.,0.,0.4,5.
61,"Benjamin, Kelvin",BUF,NYJ,WR,4.4,0.7,2.5,35.4,0.2,0.1,0.,0.1,0.,0.,0.,0.,0.,0.4,0.2,0.,0.6,4.9
62,"Lockett, Tyler",SEA,MIN,WR,4.,0.4,2.5,35.2,0.2,0.1,0.,0.,0.,0.,0.1,1.5,0.,6.6,41.9,0.,0.5,4.8
63,"Hurns, Allen",DAL,PHI,WR,5.5,0.6,3.4,38.1,0.2,0.1,0.1,0.,0.,0.,0.,0.,0.,1.8,1.1,0.1,0.4,4.8
64,"Allison, Geronimo",GBP,ATL,WR,6.2,0.7,3.7,37.4,0.1,0.,0.1,0.,0.,0.,0.,2.1,0.,0.,1.2,0.1,0.5,4.7
65,"Humphries, Adam",TBB,NOR,WR,5.4,0.5,3.6,40.1,0.1,0.,0.1,0.,0.,0.,0.,0.5,0.,5.9,0.6,0.,0.3,4.7
66,"Ridley, Calvin",ATL,@GBP,WR,5.2,0.6,3.5,38.7,0.1,0.1,0.,0.,0.,0.,0.,2.5,0.,0.,0.4,0.,0.4,4.7
67,"Nelson, J.J.",ARZ,DET,WR,4.1,0.4,1.7,31.4,0.2,0.1,0.,0.,0.,0.1,0.,1.2,0.,0.1,0.,0.,0.5,4.6
68,"Matthews, Rishard",TEN,JAC,WR,4.6,0.4,2.7,36.7,0.1,0.,0.,0.,0.,0.,0.1,-0.1,0.,0.,0.,0.,0.4,4.5
69,"Ross, John",CIN,@LAC,WR,5.1,0.6,2.8,35.2,0.1,0.,0.,0.1,0.,0.,0.,0.,0.,1.2,1.3,0.1,0.4,4.2
70,"Amendola, Danny",MIA,NEP,WR,6.3,0.8,3.6,38.6,0.1,0.,0.,0.,0.,0.,0.,0.3,0.,11.8,2.3,0.,0.3,4.2
71,"Kearse, Jermaine",NYJ,@BUF,WR,4.3,0.3,2.6,30.3,0.2,0.,0.,0.1,0.1,0.,0.,0.,0.,1.2,0.,0.1,0.4,4.1
72,"Enunwa, Quincy",NYJ,@BUF,WR,4.5,0.5,2.3,33.4,0.1,0.,0.,0.1,0.,0.,0.,0.4,0.,0.6,0.,0.,0.4,4.1
73,"Grant, Ryan",IND,@HOU,WR,4.8,0.4,2.7,32.7,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.5,0.,0.,0.2,4.
74,"Goodwin, Marquise",SFO,DEN,WR,4.,0.6,1.8,33.4,0.1,0.,0.,0.,0.,0.,0.1,0.8,0.,0.1,0.,0.,0.4,3.9
75,"Brown, John",BAL,@KCC,WR,4.9,0.5,2.1,25.9,0.2,0.1,0.1,0.,0.,0.,0.,0.5,0.,0.,9.9,0.,0.3,3.7
76,"Westbrook, Dede",JAC,@TEN,WR,6.,0.3,2.7,34.9,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.7,2.4,0.,0.3,3.7
77,"Moore, D.J.",CAR,@CLE,WR,3.2,0.7,1.1,37.2,0.,0.,0.,0.,0.,0.,0.,0.6,0.,0.8,30.3,0.,0.4,3.7
78,"Gallup, Michael",DAL,PHI,WR,5.4,0.6,2.7,31.2,0.1,0.,0.,0.1,0.,0.,0.,0.2,0.,0.4,0.7,0.,0.4,3.7
79,"Godwin, Chris",TBB,NOR,WR,3.6,0.5,2.1,32.4,0.1,0.,0.,0.,0.1,0.,0.,0.,0.,0.6,0.,0.,0.4,3.6
80,"Roberts, Seth",OAK,PIT,WR,5.1,0.8,2.8,28.5,0.1,0.1,0.1,0.,0.,0.,0.,0.,0.,0.,0.8,0.1,0.4,3.6
81,"Kerley, Jeremy",BUF,NYJ,WR,4.2,0.3,2.4,29.5,0.1,0.1,0.,0.,0.,0.,0.,0.,0.,2.9,2.7,0.,0.4,3.5
82,"Higgins, Rashard",CLE,CAR,WR,3.9,0.5,2.2,26.1,0.2,0.1,0.,0.,0.,0.,0.1,0.2,0.,0.,0.8,0.1,0.3,3.4
83,"Hollins, Mack",PHI,@DAL,WR,4.2,0.4,2.6,29.3,0.1,0.,0.,0.,0.,0.,0.,0.3,0.,0.,0.8,0.,0.3,3.4
84,"Boyd, Tyler",CIN,@LAC,WR,3.6,0.4,2.4,25.7,0.1,0.1,0.,0.,0.,0.,0.,1.1,0.,0.9,2.7,0.,0.2,3.2
85,"Rogers, Chester",IND,@HOU,WR,4.3,0.3,2.1,28.3,0.1,0.,0.,0.,0.,0.,0.1,0.3,0.,9.1,0.5,0.,0.1,3.2
