Rank,Player,Team,Opp,Position,Tgt,RZTgt,Rec,Rec Yds,Rec TDs,0-9 RecTDs,10-19 RecTDs,20-29 RecTDs,30-39 RecTDs,40-49 RecTDs,50+ RecTDs,Rush Yds,Rush TDs,Punt Ret Yds,Kick Ret Yds,Fum Lost,Scoring Opps,Pts
86,"Smith, Torrey",CAR,@CLE,WR,4.2,0.3,2.2,25.8,0.1,0.,0.,0.,0.,0.,0.,0.8,0.,2.1,3.,0.,0.2,3.2
87,"White, Kevin",CHI,LAR,WR,5.,0.7,1.9,28.3,0.,0.,0.,0.,0.,0.,0.,0.6,0.,0.6,8.3,0.,0.5,3.1
88,"Bellamy, Josh",CHI,LAR,WR,3.2,0.2,1.5,23.6,0.1,0.,0.1,0.,0.,0.,0.,1.2,0.,0.,0.6,0.,0.3,3.1
89,"Wilson, Albert",MIA,NEP,WR,3.8,0.6,2.,25.,0.1,0.,0.,0.,0.,0.,0.,0.3,0.,3.6,2.7,0.,0.2,3.1
90,"Beasley, Cole",DAL,PHI,WR,3.9,0.4,2.1,20.1,0.1,0.1,0.,0.,0.,0.,0.,0.4,0.,1.2,0.,0.,0.3,2.9
91,"Moore, Chris",BAL,@KCC,WR,2.9,0.3,1.5,17.9,0.2,0.1,0.,0.,0.,0.,0.,0.6,0.,2.4,20.8,0.,0.3,2.8
92,"Brown, Jaron",SEA,MIN,WR,3.2,0.5,1.1,17.5,0.2,0.,0.,0.1,0.,0.,0.,0.,0.,0.2,0.6,0.,0.3,2.8
93,"Jones, Zay",BUF,NYJ,WR,3.8,0.4,1.5,19.2,0.1,0.,0.1,0.,0.,0.,0.,0.1,0.,2.7,3.9,0.,0.3,2.6
94,"Latimer, Cody",NYG,@WAS,WR,3.5,0.3,1.8,23.1,0.,0.,0.,0.,0.,0.,0.,-0.3,0.,1.7,6.8,0.,0.1,2.6
95,"Ellington, Bruce",HOU,IND,WR,4.4,0.6,1.9,19.7,0.1,0.,0.,0.1,0.,0.,0.,0.9,0.,3.1,0.,0.,0.4,2.6
96,"Conley, Chris",KCC,BAL,WR,3.5,0.5,2.,25.,0.,0.,0.,0.,0.,0.,0.,0.3,0.,0.,3.,0.,0.1,2.6
97,"Miller, Anthony",CHI,LAR,WR,3.8,0.4,1.9,21.8,0.,0.,0.,0.,0.,0.,0.,0.6,0.,0.7,1.2,0.,0.2,2.5
98,"Washington, James",PIT,@OAK,WR,2.9,0.5,1.4,15.5,0.1,0.1,0.,0.,0.,0.,0.,0.6,0.,1.9,0.4,0.,0.3,2.5
99,"Taylor, Taywan",TEN,JAC,WR,3.6,0.2,1.9,21.9,0.,0.,0.,0.,0.,0.,0.,1.9,0.,0.,0.,0.,0.1,2.5
100,"Jones, T.J.",DET,@ARZ,WR,2.6,0.4,1.4,18.5,0.1,0.1,0.,0.,0.,0.,0.,0.,0.,3.1,10.4,0.,0.2,2.3
101,"Taylor, Trent",SFO,DEN,WR,2.8,0.3,1.8,19.,0.1,0.1,0.,0.,0.,0.,0.,0.,0.,10.1,0.4,0.1,0.2,2.3
102,"Gabriel, Taylor",CHI,LAR,WR,3.1,0.3,1.7,19.4,0.,0.,0.,0.,0.,0.,0.,1.5,0.,0.,0.4,0.,0.2,2.2
103,"Patterson, Cordarrelle",NEP,@MIA,WR,3.,0.3,1.6,14.8,0.,0.,0.,0.,0.,0.,0.,3.2,0.1,2.,16.4,0.,0.3,2.2
104,"Hardy, Justin",ATL,@GBP,WR,1.7,0.4,1.,11.9,0.1,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.4,0.,0.3,2.1
105,"Sutton, Courtland",DEN,@SFO,WR,3.8,0.4,1.9,20.5,0.,0.,0.,0.,0.,0.,0.,0.,0.,2.,2.3,0.,0.2,2.1
106,"Sharpe, Tajae",TEN,JAC,WR,3.1,0.1,1.3,15.6,0.1,0.,0.,0.,0.1,0.,0.,0.2,0.,0.3,0.4,0.,0.1,1.9
107,"Holmes, Andre",BUF,NYJ,WR,2.5,0.4,1.,9.9,0.1,0.1,0.,0.,0.,0.,0.,0.1,0.,0.,0.2,0.,0.3,1.8
108,"Valdes-Scantling, Marquez",GBP,ATL,WR,2.1,0.3,1.2,10.2,0.,0.,0.,0.,0.,0.,0.,2.8,0.,1.1,8.6,0.,0.2,1.7
109,"Marshall, Brandon",SEA,MIN,WR,3.4,0.4,1.7,14.7,0.,0.,0.,0.,0.,0.,0.,0.5,0.,4.6,14.2,0.,0.3,1.7
110,"Taylor, Jordan",DEN,@SFO,WR,1.8,0.1,1.1,13.8,0.,0.,0.,0.,0.,0.,0.,0.,0.,9.,2.4,0.,0.2,1.5
111,"Rogers, Eli",PIT,@OAK,WR,2.4,0.5,1.3,10.6,0.,0.,0.,0.,0.,0.,0.,0.1,0.,7.8,0.,0.,0.2,1.3
112,"Treadwell, Laquon",MIN,@SEA,WR,2.6,0.1,1.3,13.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,3.5,0.,0.1,1.3
113,"King, Tavarres",MIN,@SEA,WR,1.6,0.1,0.7,8.3,0.1,0.,0.,0.,0.,0.,0.,0.1,0.,0.,0.,0.,0.1,1.3
114,"Robinson, Demarcus",KCC,BAL,WR,2.,0.3,1.,11.4,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.7,0.,0.1,1.3
115,"Snead, Willie",BAL,@KCC,WR,2.3,0.2,1.1,11.5,0.,0.,0.,0.,0.,0.,0.,0.,0.,4.3,3.2,0.,0.1,1.3
116,"Erickson, Alex",CIN,@LAC,WR,1.,0.1,0.7,10.1,0.,0.,0.,0.,0.,0.,0.,0.4,0.,11.8,38.1,0.,0.1,1.2
117,"Martino, Freddie",TBB,NOR,WR,0.8,0.,0.7,11.6,0.,0.,0.,0.,0.,0.,0.,0.3,0.,1.2,1.9,0.,0.,1.2
118,"Lewis, Tommylee",NOR,@TBB,WR,1.2,0.2,0.7,8.4,0.1,0.,0.,0.,0.,0.,0.,0.3,0.,0.3,8.6,0.,0.1,1.2
119,"Byrd, Damiere",CAR,@CLE,WR,1.3,0.1,0.8,9.3,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.8,20.7,0.,0.1,1.2
120,"Hunter, Justin",PIT,@OAK,WR,1.5,0.2,0.7,8.7,0.,0.,0.,0.,0.,0.,0.,0.2,0.,0.4,1.6,0.,0.2,1.1
121,"Wright, Jarius",CAR,@CLE,WR,2.4,0.3,1.1,10.8,0.,0.,0.,0.,0.,0.,0.,0.1,0.,0.9,1.8,0.,0.1,1.1
122,"Grant, Jakeem",MIA,NEP,WR,0.5,0.,0.3,5.8,0.1,0.,0.,0.1,0.,0.,0.,0.2,0.,8.4,25.,0.1,0.1,1.
123,"Austin, Tavon",DAL,PHI,WR,1.2,0.,0.5,2.5,0.,0.,0.,0.,0.,0.,0.,8.7,0.,2.9,3.8,0.1,0.1,1.
124,"Reynolds, Josh",LAR,@CHI,WR,1.8,0.4,0.9,7.4,0.,0.,0.,0.,0.,0.,0.,2.9,0.,1.8,6.,0.1,0.3,0.9
125,"Bourne, Kendrick",SFO,DEN,WR,1.9,0.4,0.7,9.3,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.4,8.1,0.,0.2,0.9
126,"Thomas, De'Anthony",KCC,BAL,WR,0.6,0.1,0.5,4.5,0.1,0.,0.,0.,0.,0.,0.,1.,0.,0.9,22.3,0.,0.1,0.9
127,"Kirk, Christian",ARZ,DET,WR,2.,0.,0.7,9.4,0.,0.,0.,0.,0.,0.,0.,0.5,0.,2.7,7.3,0.1,0.,0.9
128,"Heyward-Bey, Darrius",PIT,@OAK,WR,0.5,0.2,0.2,3.7,0.,0.,0.,0.,0.,0.,0.,0.6,0.,0.,0.4,0.,0.2,0.8
129,"Holton, Johnny",OAK,PIT,WR,0.8,0.,0.3,6.5,0.,0.,0.,0.,0.,0.,0.,0.1,0.,0.,0.,0.1,0.2,0.7
130,"Pryor, Terrelle",NYJ,@BUF,WR,1.3,0.2,0.7,6.5,0.,0.,0.,0.,0.,0.,0.,1.3,0.,0.1,8.9,0.,0.1,0.7
131,"Quinn, Trey",WAS,NYG,WR,1.8,0.3,0.8,7.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.7,0.,0.3,0.7
132,"Hamilton, DaeSean",DEN,@SFO,WR,2.1,0.3,0.9,7.3,0.,0.,0.,0.,0.,0.,0.,0.1,0.,5.4,4.6,0.,0.2,0.7
133,"Pettis, Dante",SFO,DEN,WR,1.5,0.,0.7,7.4,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.5,0.,0.,0.,0.6
134,"Peake, Charone",NYJ,@BUF,WR,1.4,0.2,0.6,6.4,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.1,0.6
135,"Shepard, Russell",NYG,@WAS,WR,1.6,0.2,0.6,6.1,0.,0.,0.,0.,0.,0.,0.,0.2,0.,2.8,9.9,0.,0.1,0.6
136,"Cooper, Pharoh",LAR,@CHI,WR,1.2,0.1,0.7,5.4,0.,0.,0.,0.,0.,0.,0.,0.2,0.,23.1,45.5,0.,0.2,0.6
137,"Malone, Josh",CIN,@LAC,WR,1.2,0.1,0.6,4.5,0.,0.,0.,0.,0.,0.,0.,0.3,0.,2.7,10.5,0.,0.,0.5
138,"Core, Cody",CIN,@LAC,WR,0.8,0.,0.5,5.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.3,1.4,0.,0.,0.5
139,"Samuel, Curtis",CAR,@CLE,WR,1.4,0.1,0.7,4.3,0.,0.,0.,0.,0.,0.,0.,1.3,0.,1.1,5.6,0.1,0.,0.4
140,"Coley, Stacy",MIN,@SEA,WR,1.,0.1,0.5,4.,0.,0.,0.,0.,0.,0.,0.,0.1,0.,0.,1.7,0.,0.1,0.4
141,"Stewart, ArDarius",NYJ,@BUF,WR,0.8,0.1,0.3,2.8,0.,0.,0.,0.,0.,0.,0.,1.2,0.,0.,10.8,0.,0.1,0.4
142,"Davis, Trevor",GBP,ATL,WR,0.6,0.1,0.3,2.9,0.,0.,0.,0.,0.,0.,0.,0.7,0.,4.3,9.1,0.,0.,0.4
143,"Callaway, Antonio",CLE,CAR,WR,1.7,0.1,0.5,4.3,0.,0.,0.,0.,0.,0.,0.,0.,0.,2.1,4.4,0.,0.,0.4
144,"Wright, James",IND,@HOU,WR,0.5,0.,0.3,3.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.3
145,"McEvoy, Tanner",MIA,NEP,WR,0.5,0.1,0.2,3.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.3
146,"Thomas, Mike",LAR,@CHI,WR,0.8,0.1,0.4,4.2,0.,0.,0.,0.,0.,0.,0.,0.1,0.,5.5,20.3,0.1,0.1,0.3
147,"Harris, Maurice",WAS,NYG,WR,0.4,0.,0.2,2.3,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,3.9,0.,0.1,0.3
148,"Harris, Dwayne",OAK,PIT,WR,0.8,0.1,0.3,3.4,0.,0.,0.,0.,0.,0.,0.,0.1,0.,1.8,9.,0.,0.1,0.3
149,"Coutee, Keke",HOU,IND,WR,0.9,0.,0.2,2.4,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,4.7,0.,0.,0.2
150,"Golden, Brittan",ARZ,DET,WR,0.5,0.,0.3,3.8,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.5,12.4,0.1,0.,0.2
151,"Chark, D.J.",JAC,@TEN,WR,1.3,0.3,0.4,3.5,0.,0.,0.,0.,0.,0.,0.,0.1,0.,8.8,2.,0.1,0.1,0.2
152,"Sharp, Hunter",NYG,@WAS,WR,0.2,0.,0.1,0.7,0.,0.,0.,0.,0.,0.,0.,0.,0.,5.5,2.9,0.,0.,0.2
153,"Hansen, Chad",NEP,@MIA,WR,0.5,0.1,0.2,2.2,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.2
154,"Darboh, Amara",NEP,@MIA,WR,0.5,0.,0.2,1.9,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.9,0.,0.,0.,0.2
155,"Clay, Kaelin",NYG,@WAS,WR,0.7,0.,0.2,2.3,0.,0.,0.,0.,0.,0.,0.,0.6,0.,9.2,4.8,0.1,0.,0.2
156,"Mickens, Jaydon",JAC,@TEN,WR,0.2,0.1,0.1,1.2,0.,0.,0.,0.,0.,0.,0.,0.,0.,15.1,1.7,0.,0.1,0.2
157,"Johnson, Marcus",IND,@HOU,WR,0.6,0.,0.3,2.2,0.,0.,0.,0.,0.,0.,0.,0.,0.,2.9,2.5,0.,0.,0.1
158,"Switzer, Ryan",PIT,@OAK,WR,0.2,0.,0.2,1.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,13.5,27.4,0.,0.,0.1
159,"Bolden, Victor",SFO,DEN,WR,0.6,0.2,0.1,1.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.5,20.8,0.,0.1,0.1
160,"Sherfield, Trent",ARZ,DET,WR,0.8,0.1,0.1,1.,0.,0.,0.,0.,0.,0.,0.,0.,0.,2.6,2.1,0.,0.,0.1
161,"Coates, Sammie",HOU,IND,WR,0.3,0.,0.1,0.9,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.5,4.9,0.,0.,0.1
162,"Zylstra, Brandon",MIN,@SEA,WR,0.8,0.1,0.1,0.9,0.,0.,0.,0.,0.,0.,0.,-0.1,0.,0.,3.5,0.,0.,0.1
163,"Grant, Janarion",BAL,@KCC,WR,0.4,0.,0.1,0.6,0.,0.,0.,0.,0.,0.,0.,0.1,0.,0.2,4.,0.,0.,0.1
164,"Moore, David",SEA,MIN,WR,0.4,0.1,0.1,0.7,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.2,0.1,0.,0.1,0.1
165,"Hall, Marvin",ATL,@GBP,WR,0.4,0.1,0.,0.2,0.,0.,0.,0.,0.,0.,0.,0.,0.,3.1,12.7,0.,0.1,0.1
166,"Gibson, Shelton",PHI,@DAL,WR,0.3,0.,0.2,1.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.1
167,"Gage, Russell",ATL,@GBP,WR,0.7,0.2,0.1,0.5,0.,0.,0.,0.,0.,0.,0.,0.,0.,4.7,13.1,0.,0.2,0.
168,"Foster, Robert",BUF,NYJ,WR,0.4,0.1,0.1,0.4,0.,0.,0.,0.,0.,0.,0.,0.,0.,7.2,22.8,0.,0.,0.
169,"Roberts, Andre",NYJ,@BUF,WR,0.1,0.,0.,0.3,0.,0.,0.,0.,0.,0.,0.,0.,0.,7.4,31.1,0.,0.,0.
170,"Pascal, Zach",IND,@HOU,WR,0.3,0.1,0.,0.2,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.8,6.6,0.,0.1,0.
171,"Carr, Austin",NOR,@TBB,WR,0.1,0.,0.1,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,5.2,5.1,0.,0.,0.
172,"Kemp, Marcus",KCC,BAL,WR,0.1,0.,0.,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,2.1,0.,0.,0.
173,"Ratley, Damion",CLE,CAR,WR,1.2,0.1,0.,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.9,6.6,0.,0.,0.
174,"Davis, Geremy",LAC,CIN,WR,0.4,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.1,0.,0.4,1.8,0.,0.1,0.
175,"Smith, Tre'Quan",NOR,@TBB,WR,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.2,0.,0.1,0.,-0.2
