"Rank","Player","Team","Opp","Position","Att","Comp","Pass Yds","Pass TDs","0-9 PassTDs","10-19 PassTDs","20-29 PassTDs","30-39 PassTDs","40-49 PassTDs","50+ PassTDs","Int","Sacked","Rush","Rush Yds","Rush TDs","Fum Lost","Scoring Opps","Pts"
1,"Mahomes, Patrick","KCC","@LAC","QB",34.9,22.6,294.,2.5,0.9,0.8,0.3,0.1,0.,0.4,0.5,2.,3.7,16.,0.1,0.1,5.5,26.4
2,"Roethlisberger, Ben","PIT","@CLE","QB",39.4,26.2,303.,2.1,0.9,0.4,0.3,0.1,0.1,0.2,0.9,1.5,1.9,5.,0.1,0.1,4.8,23.7
3,"Ryan, Matt","ATL","@CAR","QB",34.6,23.4,277.,1.9,0.7,0.5,0.1,0.3,0.2,0.1,0.5,2.7,2.2,8.,0.2,0.4,4.5,22.4
4,"Watson, Deshaun","HOU","@BAL","QB",29.2,19.2,227.,1.6,0.6,0.4,0.2,0.1,0.1,0.1,0.8,3.8,6.5,39.,0.2,0.2,4.,21.9
5,"Wentz, Carson","PHI","NEP","QB",34.2,22.9,258.,2.1,0.9,0.7,0.2,0.2,0.,0.1,0.7,2.1,3.3,11.,0.1,0.3,4.4,21.5
6,"Winston, Jameis","TBB","NOS","QB",34.2,21.8,272.,1.6,0.6,0.6,0.1,0.2,0.1,0.1,1.1,2.5,4.1,21.,0.1,0.4,3.8,21.
7,"Brady, Tom","NEP","@PHI","QB",37.2,24.7,285.,1.7,0.8,0.5,0.2,0.1,0.,0.1,0.6,1.3,1.6,1.,0.1,0.1,4.2,20.9
8,"Brees, Drew","NOS","@TBB","QB",32.3,21.8,261.,1.8,0.9,0.3,0.3,0.2,0.,0.1,0.6,1.3,2.2,1.,0.2,0.1,4.,20.6
9,"Prescott, Dak","DAL","@DET","QB",30.6,20.4,226.,1.3,0.4,0.4,0.2,0.1,0.1,0.2,0.6,2.7,4.3,19.,0.5,0.3,3.7,20.4
10,"Allen, Josh","BUF","@MIA","QB",28.7,16.,189.,1.,0.3,0.2,0.2,0.1,0.1,0.1,0.8,2.1,7.5,45.,0.6,0.2,3.1,20.1
11,"Rivers, Philip","LAC","KCC","QB",33.5,21.4,266.,1.8,0.8,0.3,0.2,0.,0.2,0.2,0.8,1.7,1.2,1.,0.,0.1,4.4,20.1
12,"Keenum, Case","WAS","NYJ","QB",40.4,25.3,264.,1.3,0.6,0.2,0.2,0.1,0.1,0.1,0.8,1.8,2.2,9.,0.1,0.1,3.9,19.1
13,"Brissett, Jacoby","IND","JAC","QB",33.3,20.9,233.,1.4,0.5,0.5,0.2,0.,0.1,0.2,0.7,2.5,4.1,16.,0.1,0.2,3.2,18.7
14,"Goff, Jared","LAR","CHI","QB",32.1,19.7,244.,1.5,0.7,0.4,0.,0.1,0.1,0.1,0.7,2.1,2.6,6.,0.1,0.3,3.9,18.4
15,"Jackson, Lamar","BAL","HOU","QB",28.2,16.9,185.,1.,0.6,0.2,0.,0.2,0.,0.1,0.5,2.4,10.2,47.,0.3,0.4,3.3,18.3
16,"Newton, Cam","CAR","ATL","QB",26.8,17.1,187.,1.2,0.5,0.3,0.2,0.1,0.,0.1,1.3,2.6,6.1,32.,0.3,0.,3.3,17.7
17,"Mayfield, Baker","CLE","PIT","QB",29.8,18.3,219.,1.5,0.5,0.5,0.2,0.1,0.1,0.1,1.2,2.1,3.6,16.,0.1,0.2,3.,17.4
18,"Cousins, Kirk","MIN","DEN","QB",30.9,20.8,217.,1.6,0.6,0.4,0.1,0.2,0.2,0.,0.8,2.8,3.2,9.,0.1,0.3,3.2,17.4
19,"Trubisky, Mitchell","CHI","@LAR","QB",30.,19.3,206.,1.1,0.4,0.3,0.2,0.1,0.1,0.,0.8,2.1,4.3,23.,0.2,0.2,3.3,16.9
20,"Stafford, Matthew","DET","DAL","QB",33.3,21.9,243.,1.4,0.6,0.3,0.3,0.1,0.1,0.1,0.6,2.8,1.7,5.,0.,0.3,3.4,16.9
21,"Carr, Derek","OAK","CIN","QB",33.8,22.3,238.,1.3,0.7,0.1,0.3,0.1,0.1,0.1,0.6,2.5,1.5,3.,0.,0.4,3.7,16.3
22,"Dalton, Andy","CIN","@OAK","QB",29.4,17.6,193.,1.5,0.8,0.3,0.1,0.1,0.,0.1,0.7,2.3,2.4,10.,0.,0.1,3.1,15.7
23,"Darnold, Sam","NYJ","@WAS","QB",30.4,18.,203.,1.1,0.3,0.2,0.2,0.2,0.,0.1,1.1,2.6,3.1,12.,0.1,0.2,3.,14.9
24,"Foles, Nick","JAC","@IND","QB",28.,17.5,180.,1.,0.5,0.3,0.,0.1,0.,0.1,0.7,2.4,3.6,21.,0.1,0.2,2.9,14.5
25,"Flacco, Joe","DEN","@MIN","QB",33.,20.3,206.,1.,0.5,0.2,0.2,0.1,0.,0.,0.9,2.1,2.4,7.,0.1,0.2,3.1,14.3
26,"Fitzpatrick, Ryan","MIA","BUF","QB",25.7,16.3,183.,1.1,0.5,0.2,0.1,0.1,0.,0.2,1.1,3.,3.,12.,0.1,0.2,2.6,14.
27,"Garoppolo, Jimmy","SFO","ARZ","QB",26.2,16.1,203.,1.,0.5,0.2,0.1,0.1,0.1,0.1,1.3,3.2,2.2,4.,0.1,0.1,2.9,13.7
28,"Murray, Kyler","ARZ","@SFO","QB",31.4,17.6,191.,1.,0.3,0.4,0.2,0.,0.,0.1,0.9,2.9,1.9,8.,0.,0.3,2.7,13.
29,"Gabbert, Blaine","TBB","NOS","QB",7.3,4.2,52.,0.2,0.2,0.,0.,0.,0.,0.,0.4,0.6,0.8,1.,0.1,0.,0.7,3.6
30,"Bortles, Blake","LAR","CHI","QB",6.3,3.8,43.,0.2,0.,0.1,0.,0.,0.,0.,0.2,0.6,1.6,7.,0.,0.,0.6,3.3
31,"Mullens, Nick","SFO","ARZ","QB",5.5,3.6,45.,0.3,0.1,0.1,0.,0.,0.1,0.,0.3,0.4,0.5,-0.3,0.,0.,0.7,3.2
32,"Hundley, Brett","ARZ","@SFO","QB",7.2,4.7,49.,0.2,0.,0.1,0.,0.,0.,0.,0.3,1.1,0.8,4.,0.,0.1,0.5,3.2
33,"Sudfeld, Nate","PHI","NEP","QB",3.5,2.4,25.,0.2,0.1,0.,0.2,0.,0.,0.,0.,0.5,1.,2.,0.,0.,0.3,2.2
34,"Rosen, Josh","MIA","BUF","QB",5.9,3.2,32.,0.1,0.,0.,0.,0.,0.,0.,0.3,1.,0.5,3.,0.,0.1,0.3,1.9
35,"Griffin III, Robert","BAL","HOU","QB",1.1,0.7,7.,0.1,0.,0.,0.1,0.,0.,0.,0.,0.,1.6,7.,0.1,0.,0.4,1.9
36,"Moore, Matt","KCC","@LAC","QB",2.4,1.5,22.,0.2,0.1,0.,0.1,0.,0.,0.,0.1,0.1,0.1,0.,0.,0.,0.6,1.8
37,"Beathard, C.J.","SFO","ARZ","QB",2.8,1.7,22.,0.1,0.,0.,0.,0.,0.,0.1,0.1,0.2,0.4,1.,0.,0.,0.3,1.7
38,"Taylor, Tyrod","LAC","KCC","QB",3.4,1.8,20.,0.1,0.,0.,0.,0.,0.,0.,0.1,0.5,1.,4.,0.,0.,0.2,1.7
39,"Finley, Ryan","CIN","@OAK","QB",3.1,2.,23.,0.1,0.1,0.,0.,0.,0.,0.,0.2,0.5,0.3,2.,0.,0.,0.3,1.5
40,"Luck, Andrew","Ret","Bye","QB",2.1,1.4,16.,0.1,0.1,0.1,0.,0.,0.,0.,0.1,0.1,0.2,1.,0.,0.,0.3,1.3
41,"Allen, Kyle","CAR","ATL","QB",2.6,1.7,19.,0.,0.,0.,0.,0.,0.,0.,0.1,0.,0.3,1.,0.,0.,0.2,1.2
42,"Hill, Taysom","NOS","@TBB","QB",0.4,0.2,3.,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.5,5.,0.1,0.,0.5,1.1
43,"Barkley, Matt","BUF","@MIA","QB",2.4,1.2,14.,0.1,0.,0.1,0.,0.,0.,0.,0.2,0.1,0.3,1.,0.,0.,0.3,1.1
44,"Stanton, Drew","CLE","PIT","QB",4.3,1.6,15.,0.,0.,0.,0.,0.,0.,0.,0.1,0.8,0.6,3.,0.,0.,0.2,1.1
45,"Smith, Alex","WAS","NYJ","QB",1.9,1.2,13.,0.1,0.,0.,0.,0.,0.,0.,0.,0.1,0.2,1.,0.,0.,0.2,1.
46,"Driskel, Jeff","CIN","@OAK","QB",1.5,1.,10.,0.,0.,0.,0.,0.,0.,0.,0.,0.1,0.2,1.,0.,0.,0.1,0.9
47,"Bridgewater, Teddy","NOS","@TBB","QB",1.6,0.9,7.,0.1,0.1,0.,0.,0.,0.,0.,0.1,0.2,1.6,4.,0.,0.,0.4,0.9
48,"Siemian, Trevor","NYJ","@WAS","QB",3.,1.5,15.,0.,0.,0.,0.,0.,0.,0.,0.2,0.4,0.3,2.,0.,0.1,0.1,0.8
49,"Glennon, Mike","OAK","CIN","QB",1.1,0.7,8.,0.1,0.1,0.,0.,0.,0.,0.,0.,0.1,0.3,-0.2,0.,0.,0.2,0.6
50,"Haskins, Dwayne","WAS","NYJ","QB",2.8,1.2,9.,0.,0.,0.,0.,0.,0.,0.,0.3,0.7,0.1,0.,0.,0.,0.1,0.2
51,"Lock, Drew","DEN","@MIN","QB",0.9,0.5,7.,0.,0.,0.,0.,0.,0.,0.,0.1,0.3,0.2,-0.2,0.,0.,0.2,0.2
52,"Dobbs, Joshua","PIT","@CLE","QB",0.3,0.1,1.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.1,0.,0.,0.,0.,0.1
53,"McCarron, AJ","HOU","@BAL","QB",0.5,0.2,3.,0.,0.,0.,0.,0.,0.,0.,0.,0.1,0.3,-0.2,0.,0.,0.,0.1
54,"Anderson, Derek","Ret","Bye","QB",0.2,0.1,2.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.1,1.,0.,0.,0.,0.1
55,"McCown, Josh","PHI","NEP","QB",0.2,0.1,1.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.1,0.,0.,0.,0.1
56,"Minshew, Gardner","JAC","@IND","QB",0.6,0.3,3.,0.,0.,0.,0.,0.,0.,0.,0.,0.1,0.5,-0.4,0.,0.,0.,0.
57,"Rudolph, Mason","PIT","@CLE","QB",0.9,0.4,2.,0.,0.,0.,0.,0.,0.,0.,0.1,0.,0.7,0.,0.,0.,0.,0.
58,"Peterman, Nathan","OAK","CIN","QB",0.7,0.2,2.,0.,0.,0.,0.,0.,0.,0.,0.1,0.1,0.1,0.,0.,0.,0.1,0.
59,"Mannion, Sean","MIN","DEN","QB",0.4,0.2,3.,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.2,-1.6,0.,0.,0.,0.
60,"Gilbert, Garrett","CLE","PIT","QB",0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
61,"McCoy, Colt","WAS","NYJ","QB",0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
62,"Schaub, Matt","ATL","@CAR","QB",0.2,0.1,1.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
63,"Blough, David","DET","DAL","QB",0.9,0.4,3.,0.,0.,0.,0.,0.,0.,0.,0.2,0.,0.1,-0.1,0.,0.,0.,-0.1
64,"Stidham, Jarrett","NEP","@PHI","QB",0.3,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.1,-1.,0.,0.,0.,-0.1
65,"Kelly, Chad","IND","JAC","QB",0.3,0.2,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.7,-0.7,0.,0.,0.,-0.1
66,"Daniel, Chase","CHI","@LAR","QB",0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.2,-1.1,0.,0.,0.,-0.1
"","","","","","","","","","","","","","","","","","","","","","",""
