"Rank","Player","Team","Opp","Position","Tack","Asst","Scks","PassDef","Int","FumFrc","Fum","DefTD","Punt Ret Yds","Kick Ret Yds","Pts"
1,"Clinton-Dix, Ha Ha","CHI","@DEN","DB",6.1,0.9,0.,1.1,0.4,0.1,0.,0.,0.,0.,8.6
2,"Collins, Landon","WAS","DAL","DB",5.4,1.7,0.,0.7,0.2,0.2,0.,0.,0.,0.,7.6
3,"Baker, Budda","ARZ","@BAL","DB",5.7,1.7,0.1,0.5,0.,0.1,0.1,0.,0.,0.,7.4
4,"Mathieu, Tyrann","KCC","@OAK","DB",5.2,1.2,0.1,1.,0.2,0.,0.,0.,0.,0.,7.3
5,"Bethea, Antoine","NYG","BUF","DB",5.6,1.2,0.1,0.6,0.1,0.1,0.,0.,0.,0.,7.2
6,"Poyer, Jordan","BUF","@NYG","DB",4.9,1.7,0.1,0.4,0.2,0.1,0.,0.,0.,0.,6.8
7,"Jones, Reshad","MIA","NEP","DB",5.1,1.5,0.,0.6,0.2,0.,0.,0.,0.,0.,6.8
8,"Jackson, Eddie","CHI","@DEN","DB",4.5,1.1,0.,0.8,0.3,0.1,0.1,0.,0.,0.,6.7
9,"Jackson, Kareem","DEN","CHI","DB",4.6,0.9,0.,0.9,0.3,0.1,0.,0.,0.,0.,6.7
10,"Abram, Johnathan","OAK","KCC","DB",4.5,1.,0.1,0.8,0.3,0.,0.,0.,0.,0.,6.5
11,"Fuller, Kyle","CHI","@DEN","DB",3.3,0.7,0.,1.8,0.5,0.,0.,0.,0.,0.,6.5
12,"Johnson, John","LAR","NOS","DB",4.5,1.9,0.,0.6,0.2,0.,0.,0.,0.,0.,6.4
13,"Amukamara, Prince","CHI","@DEN","DB",4.5,0.7,0.,1.,0.2,0.1,0.,0.,0.,0.,6.3
14,"Adams, Jamal","NYJ","CLE","DB",4.5,1.5,0.2,0.5,0.,0.1,0.1,0.,0.,0.,6.2
15,"Bell, Vonn","NOS","@LAR","DB",4.3,1.3,0.2,0.5,0.2,0.1,0.1,0.,0.,0.,6.2
16,"Thompson, Tedric","SEA","@PIT","DB",4.4,1.6,0.,0.5,0.1,0.1,0.,0.,0.,0.,6.
17,"Evans, Justin","TBB","@CAR","DB",4.6,1.3,0.,0.4,0.1,0.,0.,0.,0.,0.,6.
18,"Byard, Kevin","TEN","IND","DB",4.1,1.7,0.1,0.4,0.2,0.,0.,0.,0.,0.,6.
19,"Randall, Damarious","CLE","@NYJ","DB",4.5,0.8,0.,0.7,0.2,0.,0.,0.,0.,1.,6.
20,"Moore, Kenny","IND","@TEN","DB",4.1,1.,0.1,0.7,0.2,0.1,0.,0.,0.,0.,5.9
21,"Fitzpatrick, Minkah","MIA","NEP","DB",3.9,2.,0.,0.6,0.1,0.,0.,0.,0.,0.,5.8
22,"Amos, Adrian","GBP","MIN","DB",4.4,1.1,0.,0.6,0.1,0.,0.,0.,0.,0.,5.8
23,"Smith, Harrison","MIN","@GBP","DB",4.2,1.1,0.2,0.5,0.2,0.,0.,0.,0.,0.,5.8
24,"Jenkins, Malcolm","PHI","@ATL","DB",4.7,1.,0.,0.4,0.1,0.1,0.,0.,0.,0.,5.8
25,"Kazee, Damontae","ATL","PHI","DB",3.8,1.1,0.1,0.6,0.3,0.,0.,0.,0.,0.,5.7
26,"Lattimore, Marshon","NOS","@LAR","DB",3.5,0.7,0.,1.1,0.3,0.1,0.1,0.,0.,0.,5.7
27,"Swearinger, D.J.","ARZ","@BAL","DB",4.3,0.8,0.1,0.4,0.1,0.2,0.,0.,0.,0.,5.7
28,"Bates, Jessie","CIN","SFO","DB",3.9,1.9,0.,0.4,0.1,0.,0.,0.,0.,0.,5.6
29,"Phillips, Adrian","LAC","@DET","DB",3.6,1.6,0.,0.7,0.2,0.,0.,0.,0.,0.,5.6
30,"McDougald, Bradley","SEA","@PIT","DB",4.2,1.,0.,0.4,0.1,0.1,0.,0.,0.,0.,5.6
31,"Williams, Shawn","CIN","SFO","DB",3.9,1.4,0.,0.5,0.2,0.,0.,0.,0.,0.,5.6
32,"Reid, Justin","HOU","JAC","DB",3.7,1.,0.1,0.7,0.1,0.1,0.1,0.,0.,0.,5.4
33,"Griffin, Shaq","SEA","@PIT","DB",4.1,0.6,0.,0.9,0.1,0.,0.,0.,0.,0.,5.4
34,"Neal, Keanu","ATL","PHI","DB",3.7,1.3,0.,0.4,0.2,0.1,0.1,0.,0.,0.,5.4
35,"Burnett, Morgan","CLE","@NYJ","DB",3.4,1.2,0.1,0.8,0.2,0.1,0.,0.,0.,1.,5.4
36,"Harrison, Ronnie","JAC","@HOU","DB",4.2,0.6,0.,0.6,0.1,0.,0.,0.,0.,0.,5.3
37,"Simmons, Justin","DEN","CHI","DB",3.9,1.6,0.,0.3,0.2,0.,0.,0.,0.,0.,5.3
38,"Davis, Sean","PIT","SEA","DB",3.8,1.4,0.,0.5,0.1,0.,0.,0.,0.,0.,5.3
39,"Thornhill, Juan","KCC","@OAK","DB",3.7,0.9,0.,0.6,0.2,0.1,0.,0.,0.,0.,5.2
40,"Flowers, Tre","SEA","@PIT","DB",3.8,1.,0.,0.5,0.,0.2,0.1,0.,0.,0.,5.2
41,"King, Desmond","LAC","@DET","DB",3.6,1.4,0.1,0.5,0.1,0.1,0.,0.,10.,30.,5.2
42,"Hyde, Micah","BUF","@NYG","DB",3.5,1.5,0.,0.5,0.2,0.,0.,0.,3.,0.,5.2
43,"Reid, Eric","CAR","TBB","DB",3.7,1.4,0.,0.4,0.1,0.1,0.,0.,0.,0.,5.2
44,"Ward, Denzel","CLE","@NYJ","DB",3.4,0.8,0.,0.7,0.2,0.1,0.1,0.,0.,2.,5.1
45,"Maye, Marcus","NYJ","CLE","DB",4.,1.,0.,0.2,0.1,0.1,0.,0.,0.,0.,5.1
46,"Fuller, Kendall","KCC","@OAK","DB",3.7,1.,0.,0.6,0.1,0.1,0.,0.,0.,0.,5.1
47,"Everett, Deshazor","WAS","DAL","DB",3.4,1.4,0.1,0.7,0.1,0.2,0.,0.,0.,2.,5.1
48,"Diggs, Quandre","DET","LAC","DB",3.7,0.8,0.,0.5,0.2,0.,0.,0.,0.,0.,5.1
49,"Geathers, Clayton","IND","@TEN","DB",3.6,1.5,0.,0.4,0.1,0.1,0.,0.,0.,0.,5.1
50,"Butler, Malcolm","TEN","IND","DB",3.5,0.6,0.,0.9,0.2,0.1,0.,0.,1.,2.,5.1
51,"Rhodes, Xavier","MIN","@GBP","DB",4.1,0.7,0.,0.5,0.1,0.,0.,0.,0.,0.,5.1
52,"Hargreaves, Vernon","TBB","@CAR","DB",3.9,0.6,0.,0.6,0.,0.1,0.1,0.,0.,0.,5.
53,"Vaccaro, Kenny","TEN","IND","DB",3.6,1.3,0.1,0.4,0.1,0.,0.,0.,0.,0.,5.
54,"Thomas, Earl","BAL","ARZ","DB",3.,0.7,0.1,1.,0.3,0.,0.,0.,1.,0.,5.
55,"Peppers, Jabrill","NYG","BUF","DB",3.7,1.6,0.,0.3,0.,0.,0.,0.,6.,13.,4.9
56,"Poole, Brian","NYJ","CLE","DB",3.6,1.,0.1,0.4,0.1,0.1,0.1,0.,0.,0.,4.9
57,"Apple, Eli","NOS","@LAR","DB",3.5,0.9,0.,0.7,0.1,0.1,0.1,0.,0.,0.,4.9
58,"Heath, Jeff","DAL","@WAS","DB",3.7,1.1,0.,0.4,0.1,0.1,0.,0.,0.,0.,4.9
59,"Jackson, Donte","CAR","TBB","DB",3.5,0.9,0.1,0.6,0.1,0.,0.,0.,0.,0.,4.8
60,"Williams, Marcus","NOS","@LAR","DB",3.3,1.1,0.,0.5,0.2,0.1,0.,0.,0.,0.,4.8
61,"Howard, Xavien","MIA","NEP","DB",2.7,0.6,0.,0.9,0.4,0.,0.,0.,0.,0.,4.8
62,"Darby, Ronald","PHI","@ATL","DB",3.4,0.4,0.,1.,0.1,0.,0.,0.,0.,0.,4.8
63,"Tartt, Jaquiski","SFO","@CIN","DB",3.7,0.9,0.,0.3,0.1,0.1,0.,0.,0.,0.,4.8
64,"Johnson, Trumaine","NYJ","CLE","DB",3.6,0.4,0.,0.5,0.2,0.1,0.,0.,0.,0.,4.8
65,"Ya-Sin, Rock","IND","@TEN","DB",3.3,1.1,0.1,0.6,0.1,0.,0.,0.,0.,0.,4.7
66,"Mills, Jalen","PHI","@ATL","DB",3.3,0.7,0.,0.9,0.1,0.,0.,0.,0.,0.,4.7
67,"Woods, Xavier","DAL","@WAS","DB",3.1,1.2,0.,0.6,0.1,0.1,0.,0.,0.,0.,4.6
68,"Joyner, Lamarcus","OAK","KCC","DB",3.3,1.2,0.,0.4,0.1,0.,0.,0.,0.,0.,4.6
69,"Baker, Deandre","NYG","BUF","DB",3.5,0.6,0.,0.6,0.,0.1,0.,0.,0.,0.,4.5
70,"McCain, Bobby","MIA","NEP","DB",3.5,0.7,0.2,0.3,0.1,0.,0.,0.,0.,0.,4.5
71,"Nelson, Steven","PIT","SEA","DB",3.2,0.9,0.,0.6,0.1,0.1,0.,0.,0.,0.,4.5
72,"Peters, Marcus","LAR","NOS","DB",3.2,0.8,0.,0.6,0.1,0.,0.,0.,0.,0.,4.5
73,"Trufant, Desmond","ATL","PHI","DB",3.5,0.7,0.,0.6,0.,0.,0.,0.,0.,0.,4.5
74,"Weddle, Eric","LAR","NOS","DB",3.7,1.,0.,0.3,0.,0.,0.,0.,1.,0.,4.5
75,"Joseph, Johnathan","HOU","JAC","DB",3.,0.7,0.,0.8,0.2,0.,0.,0.,0.,0.,4.5
76,"Whitehead, Jordan","TBB","@CAR","DB",3.7,1.,0.,0.2,0.,0.,0.,0.,0.,0.,4.4
77,"Davis, Carlton","TBB","@CAR","DB",3.3,0.7,0.,0.4,0.1,0.1,0.1,0.,0.,0.,4.4
78,"White, Tre'Davious","BUF","@NYG","DB",2.9,0.9,0.,0.7,0.2,0.,0.,0.,0.,0.,4.4
79,"Bradberry, James","CAR","TBB","DB",3.3,0.7,0.,0.6,0.,0.,0.,0.,0.,0.,4.4
80,"Callahan, Bryce","DEN","CHI","DB",3.3,0.7,0.1,0.4,0.1,0.1,0.,0.,0.1,0.,4.4
81,"Carrie, Travis","CLE","@NYJ","DB",3.4,0.8,0.,0.4,0.,0.1,0.1,0.,0.,1.,4.4
82,"Desir, Pierre","IND","@TEN","DB",3.3,1.1,0.,0.4,0.1,0.1,0.,0.,0.,0.,4.4
83,"Jenkins, Rayshawn","LAC","@DET","DB",3.3,1.,0.1,0.3,0.,0.,0.,0.,1.,4.,4.3
84,"Douglas, Rasul","PHI","@ATL","DB",3.5,0.5,0.,0.3,0.1,0.,0.,0.,0.,0.,4.3
85,"Jackson, Adoree","TEN","IND","DB",3.3,0.5,0.,0.6,0.1,0.1,0.,0.,10.,14.,4.3
86,"Ramsey, Jalen","JAC","@HOU","DB",3.5,0.3,0.,0.6,0.1,0.,0.,0.,0.,0.,4.3
87,"Harris, Anthony","MIN","@GBP","DB",3.2,0.9,0.,0.4,0.1,0.,0.,0.,0.,0.,4.3
88,"Williams, P.J.","NOS","@LAR","DB",3.1,0.8,0.1,0.7,0.,0.1,0.,0.,0.,0.,4.3
89,"Mitchell, Terrance","CLE","@NYJ","DB",3.,0.3,0.,0.6,0.2,0.2,0.1,0.,0.,0.,4.3
90,"Boston, Tre","CAR","TBB","DB",3.3,0.8,0.,0.3,0.1,0.,0.,0.,0.,0.,4.3
91,"Ryan, Logan","TEN","IND","DB",3.,1.,0.1,0.6,0.,0.,0.,0.,0.,0.,4.3
92,"Gipson, Tashaun","HOU","JAC","DB",3.3,0.8,0.,0.4,0.1,0.,0.,0.,0.,0.,4.3
93,"Jenkins, Janoris","NYG","BUF","DB",3.1,0.6,0.,0.7,0.1,0.1,0.,0.,0.,0.,4.3
94,"Killebrew, Miles","DET","LAC","DB",3.2,0.5,0.,0.5,0.1,0.1,0.1,0.,0.,0.,4.2
95,"Harris, Chris","DEN","CHI","DB",2.7,0.6,0.1,0.7,0.2,0.1,0.,0.,0.,0.,4.2
96,"Alexander, Jaire","GBP","MIN","DB",3.2,0.7,0.1,0.3,0.1,0.,0.,0.,1.,0.,4.1
97,"Conley, Gareon","OAK","KCC","DB",2.,1.2,0.,1.,0.2,0.,0.,0.,0.,0.,4.1
98,"Humphrey, Marlon","BAL","ARZ","DB",2.6,0.7,0.,0.9,0.1,0.1,0.,0.,0.,0.,4.1
99,"Bouye, A.J.","JAC","@HOU","DB",3.5,0.4,0.,0.3,0.1,0.,0.,0.,0.,0.,4.1
100,"McLeod, Rodney","PHI","@ATL","DB",2.9,0.8,0.1,0.5,0.1,0.,0.,0.,0.,0.,4.1
101,"Skrine, Buster","CHI","@DEN","DB",3.3,0.6,0.,0.4,0.,0.,0.,0.,0.,0.,4.1
102,"Edmunds, Terrell","PIT","SEA","DB",3.,1.3,0.,0.2,0.1,0.,0.,0.,0.,0.,4.
103,"Oliver, Isaiah","ATL","PHI","DB",2.9,0.7,0.1,0.7,0.,0.,0.,0.,0.,0.,4.
104,"Norman, Josh","WAS","DAL","DB",2.6,1.2,0.,0.5,0.1,0.1,0.,0.,0.,0.,4.
105,"Hayward, Casey","LAC","@DET","DB",3.,0.6,0.,0.6,0.,0.,0.,0.,0.,0.,4.
106,"Murphy, Byron","ARZ","@BAL","DB",3.,0.6,0.,0.2,0.1,0.1,0.1,0.,0.,0.,3.9
107,"Haden, Joe","PIT","SEA","DB",2.7,0.7,0.,0.6,0.1,0.1,0.,0.,0.,0.,3.9
108,"Waynes, Trae","MIN","@GBP","DB",2.8,0.6,0.,0.6,0.,0.,0.,0.,0.,0.,3.8
109,"McCourty, Jason","NEP","@MIA","DB",2.6,0.6,0.,0.7,0.1,0.1,0.,0.,0.,0.,3.8
110,"Ward, Charvarius","KCC","@OAK","DB",2.5,0.8,0.1,0.6,0.,0.1,0.1,0.,0.,0.,3.7
111,"Stewart, M.J.","TBB","@CAR","DB",3.,0.6,0.,0.2,0.,0.1,0.,0.,0.,0.,3.7
112,"Hilton, Mike","PIT","SEA","DB",2.5,0.7,0.1,0.6,0.1,0.,0.,0.,0.,0.,3.7
113,"Awuzie, Chidobe","DAL","@WAS","DB",2.8,0.6,0.,0.5,0.,0.,0.,0.,0.,0.,3.7
114,"Jones, Jonathan","NEP","@MIA","DB",2.6,0.6,0.1,0.4,0.1,0.1,0.,0.,0.,0.,3.7
115,"Stroman, Greg","WAS","DAL","DB",2.6,0.9,0.,0.4,0.1,0.1,0.,0.,0.,1.,3.6
116,"Alexander, Mackensie","MIN","@GBP","DB",2.5,0.5,0.2,0.6,0.,0.,0.,0.,0.,0.,3.6
117,"Breeland, Bashaud","KCC","@OAK","DB",2.2,0.7,0.,0.6,0.2,0.,0.,0.,0.,2.,3.6
118,"Roby, Bradley","HOU","JAC","DB",2.4,0.6,0.,0.6,0.1,0.,0.,0.,0.,0.,3.6
119,"Slay, Darius","DET","LAC","DB",2.4,0.3,0.,0.8,0.1,0.,0.,0.,0.,0.,3.6
120,"Jefferson, Tony","BAL","ARZ","DB",2.7,1.,0.,0.2,0.,0.,0.,0.,0.,0.,3.6
121,"Smith, Jimmy","BAL","ARZ","DB",2.5,0.5,0.,0.6,0.1,0.,0.,0.,0.,0.,3.6
122,"Hooker, Malik","IND","@TEN","DB",2.6,0.9,0.,0.3,0.1,0.,0.,0.,0.,0.,3.5
123,"Dunbar, Quinton","WAS","DAL","DB",2.6,0.3,0.,0.6,0.1,0.,0.,0.,0.,0.,3.5
