"Rank","Player","Team","Opp","Position","Tack","Asst","Scks","PassDef","Int","FumFrc","Fum","DefTD","Punt Ret Yds","Kick Ret Yds","Pts"
124,"Allen, Ricardo","ATL","PHI","DB",2.6,0.9,0.,0.3,0.1,0.,0.,0.,0.,0.,3.5
125,"Hayden, D.J.","JAC","@HOU","DB",2.7,0.5,0.1,0.3,0.1,0.,0.,0.,0.,0.,3.5
126,"McCourty, Devin","NEP","@MIA","DB",2.7,1.,0.,0.2,0.,0.,0.,0.,0.,0.,3.5
127,"Maddox, Avonte","PHI","@ATL","DB",2.1,0.5,0.,0.5,0.1,0.1,0.,0.,0.,0.,3.4
128,"Coleman, Justin","DET","LAC","DB",2.4,0.6,0.1,0.5,0.1,0.1,0.1,0.,0.,0.,3.4
129,"Roberts, Darryl","NYJ","CLE","DB",2.5,0.5,0.,0.5,0.1,0.,0.,0.,0.,0.,3.4
130,"Johnson, Taron","BUF","@NYG","DB",2.5,0.6,0.1,0.2,0.1,0.1,0.,0.,0.,0.,3.3
131,"Riley, Curtis","OAK","KCC","DB",2.5,0.5,0.,0.3,0.2,0.,0.,0.,0.,0.,3.3
132,"Jackson, William","CIN","SFO","DB",2.2,0.5,0.,0.8,0.,0.,0.,0.,0.,0.,3.3
133,"Dennard, Darqueze","CIN","SFO","DB",2.5,0.7,0.,0.3,0.1,0.,0.,0.,0.,0.,3.3
134,"Kirkpatrick, Dre","CIN","SFO","DB",2.5,0.5,0.,0.6,0.,0.,0.,0.,0.,0.,3.3
135,"Talib, Aqib","LAR","NOS","DB",2.4,0.5,0.,0.3,0.1,0.1,0.,0.,0.,0.,3.3
136,"Jones, Byron","DAL","@WAS","DB",2.4,0.6,0.,0.5,0.,0.,0.,0.,0.,0.,3.2
137,"Chung, Patrick","NEP","@MIA","DB",2.4,1.,0.,0.2,0.,0.,0.,0.,0.,0.1,3.2
138,"Jackson, Josh","GBP","MIN","DB",2.2,0.6,0.,0.6,0.,0.1,0.,0.,0.,0.,3.1
139,"Davis, Michael","LAC","@DET","DB",2.2,0.5,0.,0.6,0.,0.1,0.,0.,0.,0.,3.1
140,"Wilson, Jarrod","JAC","@HOU","DB",2.4,0.4,0.,0.3,0.1,0.,0.,0.,0.,0.,3.1
141,"Brown, Anthony","DAL","@WAS","DB",2.3,0.4,0.1,0.5,0.,0.,0.,0.,0.,0.,3.1
142,"Carr, Brandon","BAL","ARZ","DB",2.3,0.4,0.,0.5,0.1,0.,0.,0.,0.,0.,3.1
143,"Jones, Sidney","PHI","@ATL","DB",2.2,0.4,0.,0.4,0.1,0.,0.,0.,0.,0.,3.
144,"Crawley, Ken","NOS","@LAR","DB",2.5,0.5,0.,0.3,0.,0.,0.,0.,0.,0.,3.
145,"Ward, Jimmie","SFO","@CIN","DB",2.7,0.4,0.,0.1,0.,0.,0.,0.,0.,0.,3.
146,"Webb, B.W.","CIN","SFO","DB",2.4,0.3,0.1,0.3,0.1,0.,0.,0.,0.,0.,3.
147,"Gilmore, Stephon","NEP","@MIA","DB",1.7,0.3,0.,0.9,0.1,0.,0.,0.,0.,0.,3.
148,"Thompson, Deionte","ARZ","@BAL","DB",2.3,0.5,0.,0.2,0.,0.,0.,0.,1.,0.,2.9
149,"Haley, Grant","NYG","BUF","DB",2.2,0.7,0.1,0.3,0.,0.,0.,0.,0.,0.,2.9
150,"Wallace, Levi","BUF","@NYG","DB",2.,1.3,0.,0.1,0.,0.,0.,0.,0.,0.,2.8
151,"Witherspoon, Ahkello","SFO","@CIN","DB",2.1,0.5,0.,0.3,0.,0.1,0.,0.,0.,0.,2.8
152,"Tankersley, Cordrea","MIA","NEP","DB",2.,0.7,0.,0.3,0.,0.,0.,0.,0.,0.,2.7
153,"Parks, Will","DEN","CHI","DB",1.8,0.9,0.,0.2,0.1,0.,0.,0.,0.,0.,2.7
154,"Joseph, Karl","OAK","KCC","DB",1.9,0.7,0.1,0.2,0.1,0.,0.,0.,0.,0.,2.7
155,"Cockrell, Ross","CAR","TBB","DB",1.7,0.8,0.,0.5,0.,0.,0.,0.,0.,0.,2.7
156,"Addae, Jahleel","HOU","JAC","DB",2.2,0.7,0.,0.1,0.1,0.,0.,0.,0.,0.,2.7
157,"Williams, Tramon","GBP","MIN","DB",2.1,0.7,0.,0.2,0.,0.,0.,0.,2.,0.,2.7
158,"King, Kevin","GBP","MIN","DB",1.9,0.5,0.,0.3,0.1,0.,0.,0.,0.1,0.,2.6
159,"Neasman, Sharrod","ATL","PHI","DB",1.9,0.6,0.,0.3,0.,0.,0.,0.,0.,0.,2.6
160,"Thomas, Michael","NYG","BUF","DB",1.7,0.8,0.1,0.3,0.1,0.,0.,0.,0.,0.,2.6
161,"Moreau, Fabian","WAS","DAL","DB",1.6,0.9,0.,0.2,0.1,0.1,0.,0.,0.,0.,2.5
162,"Sorensen, Daniel","KCC","@OAK","DB",1.7,0.9,0.,0.2,0.1,0.,0.,0.,0.,0.,2.5
163,"Colvin, Aaron","HOU","JAC","DB",2.,0.5,0.,0.2,0.,0.,0.,0.,0.,0.,2.5
164,"Wilson, Tavon","DET","LAC","DB",2.2,0.3,0.1,0.,0.,0.,0.,0.,0.,0.,2.4
165,"Adderley, Nasir","LAC","@DET","DB",1.7,0.5,0.,0.3,0.,0.,0.,0.,2.,8.,2.3
166,"Williams, Greedy","CLE","@NYJ","DB",1.9,0.7,0.,0.1,0.,0.,0.,0.,2.,3.,2.3
167,"Harris, Erik","OAK","KCC","DB",1.7,0.4,0.,0.3,0.1,0.,0.,0.,0.,0.,2.3
168,"Robey, Nickell","LAR","NOS","DB",1.5,0.5,0.,0.4,0.,0.,0.,0.,0.,0.,2.3
169,"Sherman, Richard","SFO","@CIN","DB",1.8,0.5,0.,0.2,0.,0.,0.,0.,0.,0.,2.3
170,"Nicholson, Montae","WAS","DAL","DB",1.8,0.5,0.,0.1,0.,0.,0.,0.,0.,0.,2.2
171,"LeBlanc, Cre'von","PHI","@ATL","DB",1.7,0.2,0.,0.3,0.1,0.,0.,0.,0.,0.,2.2
172,"Worley, Daryl","OAK","KCC","DB",1.7,0.2,0.,0.3,0.1,0.,0.,0.,0.,0.,2.2
173,"Bush, Rafael","Ret","Bye","DB",1.7,0.9,0.1,0.,0.,0.,0.,0.,0.,0.,2.2
174,"Ford, Mike","DET","LAC","DB",2.,0.,0.,0.,0.,0.,0.,0.,0.,0.,2.1
175,"Jackson, J.C.","NEP","@MIA","DB",1.2,0.1,0.,0.4,0.2,0.,0.,0.,0.,0.,2.1
176,"Hill, Troy","LAR","NOS","DB",1.6,0.3,0.,0.3,0.1,0.,0.,0.,0.,0.,2.1
177,"King, Akeem","SEA","@PIT","DB",1.6,0.6,0.,0.2,0.,0.,0.,0.,0.,0.,2.1
178,"Williams, K'Waun","SFO","@CIN","DB",1.8,0.3,0.,0.2,0.,0.,0.,0.,0.,0.,2.1
179,"McManis, Sherrick","CHI","@DEN","DB",1.2,0.2,0.1,0.6,0.1,0.,0.,0.,0.,0.,2.1
180,"Williams, Trevor","LAC","@DET","DB",1.5,0.3,0.,0.3,0.,0.,0.,0.,0.,0.,2.
181,"Edwards, Mike","TBB","@CAR","DB",1.6,0.3,0.,0.1,0.,0.,0.,0.,0.,0.,1.9
182,"Reed, D.J.","SFO","@CIN","DB",1.5,0.5,0.,0.2,0.,0.,0.,0.,0.,6.,1.9
183,"Brown, Tony","GBP","MIN","DB",1.4,0.3,0.,0.2,0.,0.1,0.,0.,0.,0.,1.8
184,"Lucas, Jordan","KCC","@OAK","DB",1.2,0.4,0.1,0.1,0.1,0.,0.,0.,0.,0.,1.8
185,"Williams, Joejuan","NEP","@MIA","DB",1.3,0.6,0.,0.,0.,0.,0.,0.,0.,0.1,1.7
186,"Harmon, Duron","NEP","@MIA","DB",1.1,0.2,0.,0.1,0.1,0.,0.,0.,0.,0.,1.7
187,"Odum, George","IND","@TEN","DB",1.1,0.6,0.,0.1,0.,0.,0.,0.,0.,0.,1.6
188,"Wilson, Quincy","IND","@TEN","DB",1.1,0.4,0.,0.1,0.1,0.,0.,0.,0.,0.,1.6
189,"Fejedelem, Clayton","CIN","SFO","DB",1.2,0.8,0.,0.,0.,0.,0.,0.,0.,0.,1.6
190,"Whitehead, Jermaine","CLE","@NYJ","DB",1.,0.4,0.,0.2,0.,0.,0.,0.,0.,1.,1.5
191,"Bush, Deon","CHI","@DEN","DB",1.2,0.2,0.1,0.1,0.,0.,0.,0.,0.,0.,1.5
192,"Robinson, Patrick","NOS","@LAR","DB",1.,0.3,0.1,0.3,0.,0.,0.,0.,0.,0.,1.5
193,"Gardner-Johnson, Chauncey","NOS","@LAR","DB",1.1,0.3,0.,0.1,0.,0.,0.,0.,0.,0.,1.4
194,"Rowe, Eric","MIA","NEP","DB",1.,0.4,0.,0.1,0.,0.,0.,0.,0.,0.,1.4
195,"Johnson, Kevin","BUF","@NYG","DB",1.,0.5,0.,0.1,0.,0.,0.,0.,0.,0.,1.4
196,"Johnson, Lonnie","HOU","JAC","DB",0.9,0.4,0.,0.2,0.,0.,0.,0.,0.,0.,1.3
197,"Yiadom, Isaac","DEN","CHI","DB",1.,0.2,0.,0.1,0.,0.,0.,0.,0.,0.,1.2
198,"Levine, Anthony","BAL","ARZ","DB",0.8,0.1,0.1,0.3,0.,0.,0.,0.,0.,0.,1.2
199,"Sendejo, Andrew","PHI","@ATL","DB",1.1,0.2,0.,0.1,0.,0.,0.,0.,0.,0.,1.2
200,"Willis, Khari","IND","@TEN","DB",0.8,0.4,0.,0.1,0.,0.,0.,0.,0.,0.,1.1
201,"Rapp, Taylor","LAR","NOS","DB",0.9,0.2,0.,0.1,0.,0.,0.,0.,0.,0.,1.1
202,"Hill, Delano","SEA","@PIT","DB",0.8,0.6,0.,0.1,0.,0.,0.,0.,0.,0.,1.1
203,"Sutton, Cameron","PIT","SEA","DB",0.8,0.1,0.,0.1,0.1,0.1,0.,0.,0.,1.,1.1
204,"Kearse, Jayron","MIN","@GBP","DB",0.9,0.1,0.,0.2,0.,0.,0.,0.,0.,0.,1.1
205,"Layne, Justin","PIT","SEA","DB",0.7,0.3,0.,0.2,0.,0.,0.,0.,0.,0.,1.
206,"Phillips, Darius","CIN","SFO","DB",0.8,0.,0.,0.1,0.,0.1,0.,0.,2.,0.,1.
207,"Murray, Eric","CLE","@NYJ","DB",0.8,0.2,0.,0.,0.,0.,0.,0.,0.,0.,1.
208,"Jones, Colin","CAR","TBB","DB",0.6,0.5,0.,0.1,0.1,0.,0.,0.,0.,0.,1.
209,"Toliver, Kevin","CHI","@DEN","DB",0.7,0.,0.,0.2,0.,0.,0.,0.,0.,0.,0.9
210,"Nickerson, Parry","SEA","@PIT","DB",0.8,0.1,0.,0.1,0.,0.,0.,0.,0.,0.,0.9
211,"Walker, Tracy","DET","LAC","DB",0.6,0.1,0.,0.1,0.1,0.,0.,0.,0.,0.,0.9
212,"Christian, Marqui","LAR","NOS","DB",0.7,0.3,0.,0.,0.,0.,0.,0.,1.,0.,0.9
213,"Sims, LeShaun","TEN","IND","DB",0.7,0.3,0.,0.,0.,0.,0.,0.,0.,0.,0.9
214,"Melvin, Rashaan","DET","LAC","DB",0.7,0.1,0.,0.1,0.,0.,0.,0.,0.,0.,0.9
215,"Chandler, Sean","NYG","BUF","DB",0.7,0.1,0.1,0.1,0.,0.,0.,0.,0.,0.,0.8
216,"Moore, Tarvarius","SFO","@CIN","DB",0.6,0.1,0.,0.1,0.,0.,0.,0.,0.,0.,0.8
217,"Burns, Artie","PIT","SEA","DB",0.7,0.2,0.,0.,0.,0.,0.,0.,0.,0.,0.8
218,"Smith, Tye","TEN","IND","DB",0.7,0.3,0.,0.,0.,0.,0.,0.,0.,0.,0.8
219,"Stewart, Darian","TBB","@CAR","DB",0.6,0.2,0.,0.,0.,0.,0.,0.,0.,0.,0.8
220,"Rodgers-Cromartie, Dominique","WAS","DAL","DB",0.6,0.2,0.,0.1,0.,0.,0.,0.,0.,0.,0.8
221,"Hooker, Amani","TEN","IND","DB",0.5,0.4,0.,0.1,0.,0.,0.,0.,0.,0.,0.7
222,"Agnew, Jamal","DET","LAC","DB",0.6,0.,0.,0.1,0.,0.,0.,0.,10.,25.,0.7
223,"Lewis, Jourdan","DAL","@WAS","DB",0.5,0.,0.,0.1,0.1,0.,0.,0.,0.,7.,0.7
224,"Gaulden, Rashaan","CAR","TBB","DB",0.5,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.6
225,"Miles, Rontez","NYJ","CLE","DB",0.6,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.6
226,"Clark, Chuck","BAL","ARZ","DB",0.4,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.5
227,"Elliott, Javien","CAR","TBB","DB",0.4,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.5
228,"Gaines, Phillip","CLE","@NYJ","DB",0.3,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.4
229,"Wreh-Wilson, Blidi","ATL","PHI","DB",0.3,0.,0.,0.1,0.,0.,0.,0.,0.,0.,0.4
230,"Herndon, Tre","JAC","@HOU","DB",0.3,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.3
231,"Crossen, Keion","HOU","JAC","DB",0.3,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.3
232,"Greene, Raven","GBP","MIN","DB",0.1,0.,0.,0.,0.,0.1,0.,0.,0.,0.,0.2
233,"Johnson, Danny","WAS","DAL","DB",0.2,0.,0.,0.,0.,0.,0.,0.,0.,15.,0.2
234,"McRae, Tony","CIN","SFO","DB",0.,0.,0.,0.1,0.,0.1,0.,0.,0.,0.,0.2
235,"Hairston, Nate","NYJ","CLE","DB",0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.2
236,"Bausby, DeVante","DEN","CHI","DB",0.2,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.2
237,"Moore, Corey","IND","@TEN","DB",0.1,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.2
238,"Brock, Tramaine","ARZ","@BAL","DB",0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.2
239,"Neal, Siran","BUF","@NYG","DB",0.,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.1
240,"Watts, Armani","KCC","@OAK","DB",0.,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.1
241,"Milton, Chris","IND","@TEN","DB",0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.1
242,"Dangerfield, Jordan","PIT","SEA","DB",0.1,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.1
243,"Frazier, Kavon","DAL","@WAS","DB",0.1,0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.1
244,"Houston-Carson, DeAndre","CHI","@DEN","DB",0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.1
245,"Campbell, Ibraheim","GBP","MIN","DB",0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.1
246,"Aikens, Walt","MIA","NEP","DB",0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.1
247,"Amerson, David","ARZ","@BAL","DB",0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.1
248,"Thorpe, Neiko","SEA","@PIT","DB",0.1,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.1
249,"Cruikshank, Dane","TEN","IND","DB",0.,0.,0.,0.,0.,0.,0.,0.,0.,4.,0.
250,"Robinson, Josh","JAC","@HOU","DB",0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
"","","","","","","","","","","","","","","",""
