Lamar Jackson,BAL,468.0,300.0,"3,582.6",30.0,12.9,147.0,"1,013.1",5.0,2.4,363.8
,high,468.0,300.0,"3,638.1",34.0,11.9,147.0,"1,076.2",5.9,1.9,368.1
,low,468.0,300.0,"3,527.0",26.1,14.0,147.0,950.0,4.0,3.0,366.2
Patrick Mahomes II,KC,560.0,364.0,"4,572.7",33.1,11.5,65.0,391.7,3.6,1.2,350.4
,high,560.0,364.0,"4,616.3",34.0,10.0,65.0,408.4,4.0,0.4,358.7
,low,560.0,364.0,"4,529.0",32.3,13.1,65.0,375.0,3.1,2.0,348.3
Deshaun Watson,HOU,516.0,346.0,"4,064.2",25.3,13.0,93.0,526.2,4.9,1.8,316.2
,high,516.0,346.0,"4,075.0",26.6,10.0,93.0,532.4,6.0,0.5,327.2
,low,516.0,346.0,"4,053.3",24.0,16.0,93.0,520.0,3.8,3.0,315.0
Dak Prescott,DAL,579.0,382.0,"4,583.5",29.2,13.5,65.0,243.4,3.6,2.3,314.4
,high,579.0,382.0,"4,698.0",29.4,13.0,65.0,294.0,5.0,0.6,335.3
,low,579.0,382.0,"4,468.9",29.0,14.0,65.0,192.8,2.2,4.0,304.4
Russell Wilson,SEA,479.0,321.0,"3,924.4",28.4,8.5,72.0,382.1,2.2,1.6,302.2
,high,479.0,321.0,"3,962.0",28.9,8.0,72.0,397.3,2.5,1.2,309.1
,low,479.0,321.0,"3,886.9",28.0,9.0,72.0,367.0,2.0,2.0,301.2
Josh Allen,BUF,542.0,310.0,"3,522.6",21.2,14.8,106.0,677.0,6.3,2.9,295.9
,high,542.0,310.0,"3,568.0",23.0,12.6,106.0,699.0,8.0,1.7,318.6
,low,542.0,310.0,"3,477.2",19.3,17.0,106.0,655.0,4.7,4.0,285.6
Matt Ryan,ATL,642.0,432.0,"4,733.0",28.5,14.9,34.0,139.0,1.8,3.2,292.0
,high,642.0,432.0,"4,794.0",29.0,12.8,34.0,150.9,2.0,1.4,305.6
,low,642.0,432.0,"4,672.0",28.0,17.0,34.0,127.0,1.7,5.0,294.5
Kyler Murray,ARI,560.0,365.0,"3,833.2",24.4,13.6,85.0,500.5,3.3,1.9,289.8
,high,560.0,365.0,"3,850.5",25.0,12.3,85.0,555.0,3.6,1.7,296.1
,low,560.0,365.0,"3,816.0",23.9,15.0,85.0,446.0,3.0,2.0,291.9
Aaron Rodgers,GB,559.0,349.0,"4,061.9",27.0,7.5,52.0,189.4,1.3,2.4,277.4
,high,559.0,349.0,"4,144.7",29.0,6.0,52.0,234.0,1.6,0.8,292.5
,low,559.0,349.0,"3,979.0",25.0,9.0,52.0,144.8,1.0,4.0,276.6
Tom Brady,TB,543.0,337.0,"4,393.4",28.4,11.8,24.0,30.1,1.6,0.9,276.6
,high,543.0,337.0,"4,517.0",29.0,10.6,24.0,37.0,2.0,0.7,286.4
,low,543.0,337.0,"4,269.8",27.9,13.0,24.0,23.2,1.1,1.0,269.8
Drew Brees,NO,517.0,367.0,"4,193.1",29.3,10.4,22.0,18.6,1.3,0.7,272.7
,high,517.0,367.0,"4,550.1",30.0,10.0,22.0,32.0,2.0,0.4,279.9
,low,517.0,367.0,"3,836.0",28.6,10.7,22.0,5.1,0.7,1.0,268.6
Carson Wentz,PHI,598.0,392.0,"4,069.0",27.1,11.9,53.0,197.1,1.4,4.2,266.9
,high,598.0,392.0,"4,157.0",28.0,11.0,53.0,207.1,1.8,1.4,281.0
,low,598.0,392.0,"3,980.9",26.2,12.7,53.0,187.0,1.0,7.0,272.3
Cam Newton,NE,522.0,311.0,"3,634.0",22.5,13.3,124.0,404.8,3.3,1.4,265.8
,high,522.0,311.0,"3,919.0",23.9,12.0,124.0,499.0,4.0,0.9,271.8
,low,522.0,311.0,"3,349.0",21.0,14.6,124.0,310.7,2.5,2.0,267.9
Gardner Minshew II,JAC,558.0,346.0,"3,852.3",23.3,12.5,80.0,420.0,1.7,5.5,263.3
,high,558.0,346.0,"3,931.7",25.7,11.0,80.0,453.0,2.3,2.9,288.7
,low,558.0,346.0,"3,773.0",21.0,14.1,80.0,387.0,1.0,8.0,257.6
Baker Mayfield,CLE,493.0,305.0,"3,958.6",26.0,13.9,37.0,171.4,1.9,1.9,258.9
,high,493.0,305.0,"4,054.2",26.9,13.0,37.0,193.8,2.0,0.8,272.7
,low,493.0,305.0,"3,863.0",25.0,14.8,37.0,149.0,1.7,3.0,255.4
Ryan Tannehill,TEN,404.0,267.0,"3,581.3",24.9,11.1,64.0,271.2,2.8,2.8,258.9
,high,404.0,267.0,"3,724.6",25.8,11.0,64.0,283.4,3.0,1.6,273.2
,low,404.0,267.0,"3,438.0",24.0,11.2,64.0,259.0,2.6,4.0,255.4
Jared Goff,LAR,607.0,382.0,"4,376.2",25.7,15.4,40.0,86.8,1.1,2.6,257.6
,high,607.0,382.0,"4,516.0",27.5,14.7,40.0,108.5,1.3,1.2,267.9
,low,607.0,382.0,"4,236.3",24.0,16.0,40.0,65.0,1.0,4.0,257.1
Daniel Jones,NYG,582.0,368.0,"3,967.5",25.3,18.3,55.0,312.7,2.8,7.9,255.7
,high,582.0,368.0,"4,019.0",25.7,18.0,55.0,336.0,3.0,1.9,276.4
,low,582.0,368.0,"3,916.1",25.0,18.7,55.0,289.4,2.7,14.0,266.8
Derek Carr,LV,482.0,344.0,"4,101.4",26.0,11.5,24.0,74.4,1.5,3.3,255.4
,high,482.0,344.0,"4,406.8",29.1,11.0,24.0,85.9,2.0,1.5,281.6
,low,482.0,344.0,"3,796.0",23.0,12.0,24.0,63.0,1.1,5.0,240.1
Matthew Stafford,DET,560.0,351.0,"4,163.5",25.8,13.5,34.0,94.3,0.5,3.1,249.3
,high,560.0,351.0,"4,197.1",26.7,11.1,34.0,103.0,1.1,1.2,266.1
,low,560.0,351.0,"4,130.0",25.0,16.0,34.0,85.6,0.0,5.0,243.5
Joe Burrow,CIN,588.0,361.0,"3,861.3",23.2,15.0,26.0,266.5,2.0,3.6,248.3
,high,588.0,361.0,"3,989.0",24.0,14.0,26.0,379.9,2.9,1.2,262.5
,low,588.0,361.0,"3,733.7",22.3,16.1,26.0,153.0,1.0,6.0,248.9
Teddy Bridgewater,CAR,599.0,381.0,"4,001.6",24.0,13.3,12.0,92.9,0.8,0.5,242.5
,high,599.0,381.0,"4,092.0",26.1,11.5,12.0,172.9,1.5,0.0,264.0
,low,599.0,381.0,"3,911.3",22.0,15.0,12.0,13.0,0.0,1.0,223.0
Jimmy Garoppolo,SF,456.0,307.0,"3,881.2",26.7,16.4,51.0,100.3,1.2,2.8,241.1
,high,456.0,307.0,"4,033.4",27.3,13.7,51.0,127.5,1.5,1.5,266.0
,low,456.0,307.0,"3,729.0",26.0,19.0,51.0,73.0,1.0,4.0,228.5
Mitchell Trubisky,CHI,463.0,302.0,"3,534.6",21.6,12.8,25.0,278.8,1.8,0.9,238.9
,high,463.0,302.0,"3,993.3",24.3,12.0,25.0,438.5,2.5,0.8,292.8
,low,463.0,302.0,"3,076.0",19.0,13.7,25.0,119.0,1.0,1.0,192.9
Ben Roethlisberger,PIT,555.0,360.0,"3,876.1",24.1,14.4,32.0,79.2,1.5,1.3,237.1
,high,555.0,360.0,"3,888.2",24.2,11.8,32.0,95.0,2.0,0.6,245.9
,low,555.0,360.0,"3,864.0",24.0,17.0,32.0,63.3,1.1,2.0,238.1
Kirk Cousins,MIN,456.0,313.0,"3,768.4",26.0,11.3,43.0,63.1,0.8,3.3,236.8
,high,456.0,313.0,"3,924.8",27.0,11.0,43.0,103.0,1.0,0.7,252.5
,low,456.0,313.0,"3,612.0",25.0,11.5,43.0,23.2,0.7,6.0,238.8
Drew Lock,DEN,538.0,344.0,"3,793.1",23.4,14.2,36.0,190.4,0.9,3.0,235.0
,high,538.0,344.0,"3,829.0",23.7,13.5,36.0,228.8,1.8,1.9,250.0
,low,538.0,344.0,"3,757.3",23.0,15.0,36.0,152.0,0.0,4.0,230.4
Philip Rivers,IND,528.0,320.0,"3,807.7",25.5,11.8,21.0,21.5,0.2,1.7,230.8
,high,528.0,320.0,"4,087.5",26.1,11.5,21.0,43.0,0.4,0.4,252.8
,low,528.0,320.0,"3,528.0",25.0,12.0,21.0,0.0,0.0,3.0,221.4
Sam Darnold,NYJ,516.0,330.0,"3,695.4",22.6,18.4,42.0,137.7,1.8,2.2,221.5
,high,516.0,330.0,"3,793.7",23.2,14.7,42.0,169.3,2.0,1.3,242.0
,low,516.0,330.0,"3,597.0",22.0,22.0,42.0,106.0,1.5,3.0,210.5
Tyrod Taylor,LAC,488.0,315.0,"2,856.9",16.7,11.2,48.0,245.6,1.4,1.1,189.2
,high,488.0,315.0,"3,891.0",23.0,5.4,48.0,265.3,1.7,0.3,242.2
,low,488.0,315.0,"1,822.7",10.4,17.0,48.0,226.0,1.0,2.0,141.5
Dwayne Haskins,WAS,437.0,272.0,"3,030.7",18.1,15.7,25.0,130.7,0.8,2.0,176.1
,high,437.0,272.0,"3,161.4",18.2,14.5,25.0,162.5,1.7,0.9,197.5
,low,437.0,272.0,"2,900.0",18.0,17.0,25.0,99.0,0.0,3.0,163.9
Tua Tagovailoa,MIA,387.0,248.0,"2,661.4",16.2,12.6,16.0,152.9,1.4,1.9,165.9
,high,387.0,248.0,"2,760.0",17.0,11.2,16.0,239.8,1.8,0.8,176.9
,low,387.0,248.0,"2,562.9",15.4,14.0,16.0,66.0,1.0,3.0,163.0
Ryan Fitzpatrick,MIA,224.0,139.0,"1,611.4",9.6,7.1,24.0,124.0,1.6,0.7,109.0
,high,224.0,139.0,"1,722.8",10.1,6.3,24.0,128.0,2.0,0.4,117.9
,low,224.0,139.0,"1,500.0",9.0,8.0,24.0,120.0,1.2,1.0,104.0
Justin Herbert,LAC,26.0,16.0,"1,056.5",5.8,4.7,2.0,165.2,0.8,0.4,76.3
,high,26.0,16.0,"1,908.0",10.5,1.0,2.0,324.4,1.6,0.0,143.6
,low,26.0,16.0,205.0,1.0,8.5,2.0,6.0,0.0,0.7,10.8
Jalen Hurts,PHI,18.0,11.0,430.8,2.5,1.6,41.0,153.7,1.4,3.2,41.7
,high,18.0,11.0,740.6,4.0,0.0,41.0,217.0,2.0,0.3,54.1
,low,18.0,11.0,121.0,1.0,3.2,41.0,90.3,0.8,6.0,42.5
Nick Foles,CHI,82.0,54.0,543.0,3.0,2.0,4.0,10.0,0.0,1.0,28.7
,high,82.0,54.0,543.0,3.0,2.0,4.0,10.0,0.0,1.0,30.7
,low,82.0,54.0,543.0,3.0,2.0,4.0,10.0,0.0,1.0,30.7
Taysom Hill,NO,12.0,7.0,53.5,0.6,0.2,1.0,164.5,1.0,0.2,26.2
,high,12.0,7.0,77.0,1.0,0.0,1.0,324.9,1.0,0.0,39.3
,low,12.0,7.0,30.1,0.2,0.3,1.0,4.0,1.0,0.4,13.5
Jameis Winston,NO,23.0,15.0,374.2,2.5,1.1,4.0,24.2,0.2,0.1,26.0
,high,23.0,15.0,591.4,4.0,0.0,4.0,30.4,0.4,0.0,41.4
,low,23.0,15.0,157.0,1.0,2.2,4.0,18.0,0.0,0.2,12.1
John Wolford,LAR,19.0,12.0,331.1,1.7,1.2,1.0,55.4,0.4,0.2,25.0
,high,19.0,12.0,526.1,2.3,0.0,1.0,107.9,0.8,0.0,41.4
,low,19.0,12.0,136.0,1.0,2.4,1.0,3.0,0.0,0.3,9.7
Phillip Walker,CAR,18.0,12.0,332.5,1.6,1.4,1.0,61.2,0.4,0.2,24.9
,high,18.0,12.0,540.0,2.2,0.0,1.0,118.5,0.7,0.0,41.6
,low,18.0,12.0,125.0,1.0,2.8,1.0,4.0,0.0,0.3,9.4
Andy Dalton,DAL,23.0,15.0,326.4,1.7,1.4,5.0,15.7,0.1,0.1,18.9
,high,23.0,15.0,468.9,2.4,1.0,5.0,21.0,0.2,0.0,27.6
,low,23.0,15.0,184.0,1.0,1.8,5.0,10.4,0.0,0.1,11.5
Jeff Driskel,DEN,22.0,12.0,281.2,1.4,1.4,4.0,25.7,0.2,0.1,17.7
,high,22.0,12.0,425.4,1.9,1.0,4.0,29.4,0.4,0.0,27.0
,low,22.0,12.0,137.0,1.0,1.8,4.0,22.0,0.0,0.1,9.7
Blaine Gabbert,TB,22.0,13.0,313.1,1.7,1.6,4.0,9.4,0.1,0.1,17.5
,high,22.0,13.0,457.3,2.4,1.0,4.0,15.8,0.2,0.0,27.0
,low,22.0,13.0,169.0,1.0,2.3,4.0,3.0,0.0,0.1,9.1
Mason Rudolph,PIT,22.0,15.0,342.9,1.5,2.0,4.0,11.5,0.1,0.1,17.5
,high,22.0,15.0,527.9,2.0,1.0,4.0,14.0,0.3,0.0,26.3
,low,22.0,15.0,158.0,1.0,3.0,4.0,9.0,0.0,0.3,9.7
Chase Daniel,DET,23.0,14.0,304.4,1.5,1.4,4.0,14.8,0.1,0.0,17.3
,high,23.0,14.0,441.9,2.0,1.0,4.0,17.0,0.1,0.0,24.7
,low,23.0,14.0,167.0,1.0,1.7,4.0,12.6,0.0,0.1,10.4
Logan Woodside,TEN,12.0,8.0,290.9,1.6,1.2,1.0,8.3,0.1,0.1,16.7
,high,12.0,8.0,476.7,2.1,0.0,1.0,12.5,0.2,0.0,26.1
,low,12.0,8.0,105.0,1.0,2.4,1.0,4.0,0.0,0.2,8.6
AJ McCarron,HOU,21.0,14.0,270.6,1.4,1.3,1.0,10.7,0.1,0.1,15.3
,high,21.0,14.0,378.1,1.8,1.0,1.0,15.4,0.2,0.0,22.4
,low,21.0,14.0,163.0,1.0,1.5,1.0,6.0,0.0,0.2,9.1
Jacoby Brissett,IND,11.0,6.0,258.7,1.0,0.7,2.0,14.5,0.2,0.1,15.3
,high,11.0,6.0,446.4,2.0,0.0,2.0,19.0,0.4,0.0,27.6
,low,11.0,6.0,71.0,0.0,1.4,2.0,10.0,0.0,0.2,3.8
Geno Smith,SEA,16.0,8.0,205.2,1.3,0.7,5.0,15.9,0.1,0.1,13.9
,high,16.0,8.0,319.4,1.5,0.0,5.0,26.9,0.2,0.0,20.5
,low,16.0,8.0,91.0,1.0,1.4,5.0,5.0,0.0,0.2,8.1
Kyle Allen,WAS,19.0,11.0,285.9,1.2,1.6,2.0,3.9,0.1,0.1,13.8
,high,19.0,11.0,449.8,1.4,1.0,2.0,7.0,0.2,0.0,21.1
,low,19.0,11.0,122.0,1.0,2.2,2.0,0.7,0.0,0.2,7.6
Marcus Mariota,LV,20.0,15.0,160.0,1.0,0.0,2.0,12.0,0.0,0.0,11.6
,high,20.0,15.0,160.0,1.0,0.0,2.0,12.0,0.0,0.0,11.6
,low,20.0,15.0,160.0,1.0,0.0,2.0,12.0,0.0,0.0,11.6
Brett Hundley,ARI,23.0,14.0,148.0,1.0,0.0,4.0,16.0,0.0,0.0,11.5
,high,23.0,14.0,148.0,1.0,0.0,4.0,16.0,0.0,0.0,11.5
,low,23.0,14.0,148.0,1.0,0.0,4.0,16.0,0.0,0.0,11.5
Sean Mannion,MIN,18.0,11.0,220.4,0.7,0.9,5.0,8.6,0.1,0.2,11.3
,high,18.0,11.0,310.9,1.5,0.0,5.0,13.2,0.3,0.0,18.0
,low,18.0,11.0,130.0,0.0,1.9,5.0,4.0,0.0,0.3,5.6
Chad Henne,KC,21.0,14.0,162.0,1.0,0.0,2.0,7.0,0.0,0.0,11.2
,high,21.0,14.0,162.0,1.0,0.0,2.0,7.0,0.0,0.0,11.2
,low,21.0,14.0,162.0,1.0,0.0,2.0,7.0,0.0,0.0,11.2
Robert Griffin III,BAL,19.0,12.0,144.0,1.0,1.0,6.0,32.0,0.0,0.0,11.0
,high,19.0,12.0,144.0,1.0,1.0,6.0,32.0,0.0,0.0,11.0
,low,19.0,12.0,144.0,1.0,1.0,6.0,32.0,0.0,0.0,11.0
Case Keenum,CLE,26.0,16.0,202.0,1.0,1.0,1.0,2.0,0.0,0.0,10.3
,high,26.0,16.0,202.0,1.0,1.0,1.0,2.0,0.0,0.0,10.3
,low,26.0,16.0,202.0,1.0,1.0,1.0,2.0,0.0,0.0,10.3
Matt Schaub,ATL,26.0,18.0,195.0,1.0,1.0,4.0,3.0,0.0,0.0,10.1
,high,26.0,18.0,195.0,1.0,1.0,4.0,3.0,0.0,0.0,10.1
,low,26.0,18.0,195.0,1.0,1.0,4.0,3.0,0.0,0.0,10.1
David Blough,DET,23.0,14.0,159.0,1.0,1.0,4.0,17.0,0.0,0.0,10.1
,high,23.0,14.0,159.0,1.0,1.0,4.0,17.0,0.0,0.0,10.1
,low,23.0,14.0,159.0,1.0,1.0,4.0,17.0,0.0,0.0,10.1
Brian Hoyer,NE,21.0,13.0,137.0,1.0,0.0,5.0,4.0,0.0,0.0,9.9
,high,21.0,13.0,137.0,1.0,0.0,5.0,4.0,0.0,0.0,9.9
,low,21.0,13.0,137.0,1.0,0.0,5.0,4.0,0.0,0.0,9.9
Colt McCoy,NYG,24.0,15.0,164.0,1.0,1.0,2.0,11.0,0.0,0.0,9.7
,high,24.0,15.0,164.0,1.0,1.0,2.0,11.0,0.0,0.0,9.7
,low,24.0,15.0,164.0,1.0,1.0,2.0,11.0,0.0,0.0,9.7
Ryan Finley,CIN,24.0,14.0,152.0,1.0,1.0,4.0,15.0,0.0,0.0,9.6
,high,24.0,14.0,152.0,1.0,1.0,4.0,15.0,0.0,0.0,9.6
,low,24.0,14.0,152.0,1.0,1.0,4.0,15.0,0.0,0.0,9.6
Jake Luton,JAC,17.0,11.0,116.0,1.0,0.0,1.0,3.0,0.0,0.0,8.9
,high,17.0,11.0,116.0,1.0,0.0,1.0,3.0,0.0,0.0,8.9
,low,17.0,11.0,116.0,1.0,0.0,1.0,3.0,0.0,0.0,8.9
Matt Barkley,BUF,17.0,10.0,109.0,1.0,0.0,4.0,4.0,0.0,0.0,8.8
,high,17.0,10.0,109.0,1.0,0.0,4.0,4.0,0.0,0.0,8.8
,low,17.0,10.0,109.0,1.0,0.0,4.0,4.0,0.0,0.0,8.8
Tim Boyle,GB,19.0,12.0,111.0,1.0,0.0,4.0,3.0,0.0,0.0,8.7
,high,19.0,12.0,111.0,1.0,0.0,4.0,3.0,0.0,0.0,8.7
,low,19.0,12.0,111.0,1.0,0.0,4.0,3.0,0.0,0.0,8.7
Nick Mullens,SF,18.0,12.0,151.0,1.0,1.0,5.0,5.0,0.0,0.0,8.5
,high,18.0,12.0,151.0,1.0,1.0,5.0,5.0,0.0,0.0,8.5
,low,18.0,12.0,151.0,1.0,1.0,5.0,5.0,0.0,0.0,8.5
Joe Flacco,NYJ,18.0,11.0,126.0,1.0,1.0,3.0,11.0,0.0,0.0,8.1
,high,18.0,11.0,126.0,1.0,1.0,3.0,11.0,0.0,0.0,8.1
,low,18.0,11.0,126.0,1.0,1.0,3.0,11.0,0.0,0.0,8.1
Alex Smith,WAS,14.0,9.0,92.0,1.0,1.0,2.0,6.0,0.0,0.0,6.3
,high,14.0,9.0,92.0,1.0,1.0,2.0,6.0,0.0,0.0,6.3
,low,14.0,9.0,92.0,1.0,1.0,2.0,6.0,0.0,0.0,6.3
Jacob Eason,IND,10.0,6.0,64.0,0.0,0.0,1.0,2.0,0.0,0.0,2.8
,high,10.0,6.0,64.0,0.0,0.0,1.0,2.0,0.0,0.0,2.8
,low,10.0,6.0,64.0,0.0,0.0,1.0,2.0,0.0,0.0,2.8
Jarrett Stidham,NE,8.0,5.0,50.0,0.0,0.0,2.0,2.0,0.0,0.0,2.2
,high,8.0,5.0,50.0,0.0,0.0,2.0,2.0,0.0,0.0,2.2
,low,8.0,5.0,50.0,0.0,0.0,2.0,2.0,0.0,0.0,2.2
Nathan Peterman,LV,4.0,3.0,30.0,0.0,0.0,1.0,4.0,0.0,0.0,1.6
,high,4.0,3.0,30.0,0.0,0.0,1.0,4.0,0.0,0.0,1.6
,low,4.0,3.0,30.0,0.0,0.0,1.0,4.0,0.0,0.0,1.6
Jake Fromm,BUF,4.0,2.0,27.0,0.0,0.0,0.0,1.0,0.0,0.0,1.2
,high,4.0,2.0,27.0,0.0,0.0,0.0,1.0,0.0,0.0,1.2
,low,4.0,2.0,27.0,0.0,0.0,0.0,1.0,0.0,0.0,1.2
David Fales,NYJ,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
,high,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
,low,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
