Michael Thomas,NO,130.0,"1,527.8",9.3,0.4,1.4,0.0,1.0,207.0
,high,135.0,"1,610.0",9.7,0.9,5.8,0.0,1.0,214.7
,low,125.0,"1,445.6",9.0,0.0,-3.0,0.0,1.0,203.2
Davante Adams,GB,110.0,"1,372.5",10.5,0.0,0.0,0.0,1.0,198.4
,high,110.1,"1,422.0",11.0,0.0,0.0,0.0,1.0,208.2
,low,110.0,"1,323.0",10.1,0.0,0.0,0.0,1.0,191.9
Tyreek Hill,KC,84.9,"1,260.6",9.0,12.2,77.9,0.7,1.0,190.1
,high,86.0,"1,269.0",9.1,17.0,106.0,1.0,1.0,197.5
,low,83.9,"1,252.2",9.0,7.4,49.9,0.3,1.0,187.1
Julio Jones,ATL,106.2,"1,470.5",6.1,1.2,3.2,0.0,1.0,182.0
,high,114.0,"1,573.0",6.2,2.0,4.0,0.0,1.0,193.7
,low,98.4,"1,368.0",6.0,0.3,2.3,0.0,1.0,173.2
Kenny Golladay,DET,74.3,"1,240.4",8.0,0.5,2.5,0.0,1.0,170.0
,high,79.7,"1,244.8",9.0,1.0,5.0,0.0,1.0,178.1
,low,69.0,"1,236.0",6.9,0.0,0.0,0.0,1.0,165.3
Chris Godwin,TB,84.7,"1,219.7",7.8,1.6,9.9,0.1,1.0,168.5
,high,94.3,"1,264.4",8.0,2.2,14.9,0.2,1.0,172.9
,low,75.0,"1,175.0",7.7,1.0,5.0,0.0,1.0,166.0
DeAndre Hopkins,ARI,101.2,"1,213.5",7.8,0.8,3.8,0.0,1.0,166.6
,high,102.0,"1,239.0",8.0,1.0,4.0,0.0,1.0,169.6
,low,100.5,"1,188.0",7.6,0.5,3.6,0.0,1.0,167.2
Mike Evans,TB,75.2,"1,193.0",7.3,0.7,4.7,0.0,1.0,161.8
,high,84.4,"1,215.0",7.6,1.4,9.4,0.0,1.0,163.6
,low,66.0,"1,171.0",7.0,0.0,0.0,0.0,1.0,163.5
Adam Thielen,MIN,78.5,"1,073.7",7.4,5.8,28.2,0.6,1.0,155.9
,high,82.0,"1,091.4",8.0,7.0,30.3,1.0,1.0,162.2
,low,75.0,"1,056.0",6.7,4.6,26.0,0.2,1.0,153.8
Odell Beckham Jr.,CLE,77.7,"1,146.2",6.8,2.6,9.8,0.0,1.0,154.6
,high,79.4,"1,155.0",7.7,5.0,19.0,0.0,1.0,158.9
,low,76.0,"1,137.5",6.0,0.1,0.5,0.0,1.0,153.4
D.J. Moore,CAR,84.6,"1,211.6",4.9,8.2,73.7,0.1,2.0,154.5
,high,88.2,"1,256.0",5.8,9.0,98.0,0.2,2.0,159.4
,low,81.0,"1,167.2",4.0,7.3,49.4,0.0,2.0,155.0
A.J. Brown,TEN,63.3,"1,092.9",6.6,3.2,37.9,0.6,1.0,153.9
,high,69.5,"1,106.8",7.0,4.0,60.0,1.0,1.0,161.9
,low,57.0,"1,079.0",6.1,2.4,15.8,0.2,1.0,148.9
Cooper Kupp,LAR,87.0,"1,046.9",8.3,2.0,8.5,0.0,1.0,153.1
,high,89.0,"1,084.0",10.0,4.0,17.0,0.0,1.0,170.1
,low,85.0,"1,009.8",6.5,0.0,0.0,0.0,1.0,138.5
JuJu Smith-Schuster,PIT,88.7,"1,167.5",6.3,0.5,4.0,0.0,1.0,153.0
,high,89.3,"1,172.0",6.6,1.0,8.0,0.0,1.0,155.3
,low,88.0,"1,163.0",6.0,0.0,0.0,0.0,1.0,154.0
Amari Cooper,DAL,75.7,"1,075.0",7.7,0.5,7.0,0.0,1.0,152.6
,high,79.4,"1,096.1",8.0,1.0,14.0,0.0,1.0,154.8
,low,72.0,"1,054.0",7.5,0.0,0.0,0.0,1.0,154.0
Tyler Lockett,SEA,75.0,"1,057.7",7.5,6.1,28.1,0.1,1.0,152.0
,high,76.0,"1,125.0",8.0,8.0,28.2,0.2,1.0,163.3
,low,74.1,990.3,7.0,4.2,28.0,0.0,1.0,143.3
Calvin Ridley,ATL,81.3,"1,048.5",7.9,2.5,19.0,0.0,1.0,152.0
,high,82.5,"1,083.9",9.0,4.0,31.0,0.0,1.0,158.4
,low,80.0,"1,013.0",6.8,1.0,7.0,0.0,1.0,148.9
Robert Woods,LAR,87.7,"1,090.3",4.6,15.4,93.0,0.8,1.0,148.6
,high,92.0,"1,164.0",5.2,20.0,111.0,1.0,1.0,157.5
,low,83.5,"1,016.6",4.0,10.9,75.0,0.5,1.0,144.0
Allen Robinson II,CHI,87.6,"1,094.8",6.5,2.0,12.0,0.1,1.0,148.3
,high,90.3,"1,106.6",7.0,3.0,19.0,0.2,1.0,155.4
,low,85.0,"1,083.0",6.0,1.0,5.0,0.0,1.0,144.8
Courtland Sutton,DEN,70.3,"1,078.6",6.3,1.2,4.3,0.0,1.0,144.0
,high,76.6,"1,096.0",7.0,2.0,6.0,0.0,1.0,152.2
,low,64.0,"1,061.1",5.6,0.3,2.6,0.0,1.0,138.9
T.Y. Hilton,IND,71.0,"1,079.1",6.3,0.0,0.0,0.0,1.0,143.9
,high,71.0,"1,106.0",7.0,0.0,0.0,0.0,1.0,152.6
,low,71.0,"1,052.1",5.7,0.0,0.0,0.0,1.0,138.8
Terry McLaurin,WAS,73.2,"1,079.1",6.3,0.0,0.0,0.0,1.0,143.8
,high,74.5,"1,086.3",7.0,0.0,0.0,0.0,1.0,149.2
,low,72.0,"1,072.0",5.6,0.0,0.0,0.0,1.0,142.2
D.J. Chark Jr.,JAC,75.9,"1,055.7",6.2,1.5,13.1,0.0,1.0,142.3
,high,77.8,"1,096.3",7.0,2.1,13.2,0.0,1.0,144.8
,low,74.0,"1,015.0",5.4,1.0,13.0,0.0,1.0,143.2
Keenan Allen,LAC,86.0,"1,030.4",5.8,7.3,51.2,0.2,1.0,142.3
,high,91.0,"1,161.0",6.0,8.0,57.0,0.4,1.0,157.8
,low,81.0,899.8,5.6,6.6,45.5,0.0,1.0,129.9
Stefon Diggs,BUF,72.5,"1,011.7",5.6,9.4,75.6,0.2,1.0,141.4
,high,74.0,"1,014.0",6.0,11.0,99.0,0.4,1.0,147.3
,low,71.0,"1,009.5",5.2,7.7,52.2,0.0,1.0,137.8
D.K. Metcalf,SEA,67.4,"1,008.8",7.6,1.7,9.8,0.0,3.0,141.3
,high,68.7,"1,054.0",8.0,2.0,10.0,0.0,3.0,154.4
,low,66.0,963.7,7.1,1.4,9.6,0.0,3.0,139.2
Marquise Brown,BAL,64.0,850.7,6.8,9.5,90.0,0.5,1.0,136.1
,high,67.0,885.0,7.0,19.0,180.0,1.0,1.0,154.5
,low,61.0,816.3,6.7,0.0,0.0,0.0,1.0,121.3
DeVante Parker,MIA,69.3,"1,019.2",5.6,0.6,4.0,0.0,1.0,133.6
,high,75.6,"1,055.4",6.0,1.1,7.9,0.0,1.0,137.2
,low,63.0,983.0,5.1,0.0,0.0,0.0,1.0,134.3
Michael Gallup,DAL,60.8,"1,003.9",5.9,0.0,0.0,0.0,1.0,133.5
,high,62.0,"1,072.0",6.0,0.0,0.0,0.0,1.0,143.2
,low,59.6,935.7,5.7,0.0,0.0,0.0,1.0,127.9
Jarvis Landry,CLE,71.1,992.4,5.1,1.0,19.0,0.5,1.0,132.7
,high,73.0,"1,026.0",5.2,2.0,38.0,1.0,1.0,142.4
,low,69.3,958.8,5.0,0.0,0.0,0.0,1.0,126.6
A.J. Green,CIN,67.0,984.6,5.5,0.0,1.0,0.0,2.0,127.5
,high,68.0,"1,003.0",6.0,0.0,2.0,0.0,2.0,136.5
,low,66.0,966.2,5.0,0.0,0.0,0.0,2.0,125.6
Julian Edelman,NE,78.8,910.4,5.3,8.9,59.9,0.1,1.0,127.2
,high,86.0,985.0,5.5,13.0,88.0,0.2,1.0,137.3
,low,71.6,835.8,5.0,4.8,31.9,0.0,1.0,119.7
Marvin Jones Jr.,DET,65.0,857.0,6.9,1.2,1.3,0.0,1.0,125.1
,high,66.9,857.0,8.0,2.0,2.6,0.0,1.0,133.7
,low,63.0,857.0,5.8,0.4,0.0,0.0,1.0,120.8
Will Fuller V,HOU,67.3,916.6,5.2,4.0,27.0,0.2,1.0,124.8
,high,71.0,"1,015.0",5.5,8.1,54.1,0.4,1.0,131.5
,low,63.6,818.3,5.0,0.0,0.0,0.0,1.0,121.0
Tyler Boyd,CIN,77.7,940.8,5.2,2.5,13.2,0.0,1.0,124.6
,high,80.0,"1,014.0",6.0,3.0,13.4,0.0,1.0,138.7
,low,75.4,867.5,4.4,2.0,13.0,0.0,1.0,114.3
Diontae Johnson,PIT,68.8,848.0,6.4,2.9,25.8,0.0,2.0,121.8
,high,72.0,850.0,7.0,4.0,40.0,0.0,2.0,131.0
,low,65.7,846.0,5.8,1.7,11.6,0.0,2.0,119.2
Deebo Samuel,SF,56.9,786.7,4.2,9.5,120.0,1.0,1.0,120.1
,high,62.8,838.5,5.5,19.0,240.0,2.0,1.0,127.5
,low,51.0,735.0,3.0,0.0,0.0,0.0,1.0,115.8
Jamison Crowder,NYJ,74.2,849.8,5.8,1.5,9.5,0.0,1.0,119.0
,high,77.5,866.5,6.0,3.0,19.0,0.0,1.0,121.2
,low,71.0,833.0,5.7,0.0,0.0,0.0,1.0,118.4
Brandin Cooks,HOU,62.0,853.4,4.5,7.7,56.9,0.2,1.0,117.2
,high,64.0,945.0,5.1,8.0,64.0,0.3,1.0,124.9
,low,60.1,761.7,4.0,7.5,49.8,0.0,1.0,113.2
Christian Kirk,ARI,70.1,842.3,5.0,4.5,43.0,0.0,1.0,116.4
,high,73.0,848.0,5.0,8.0,79.0,0.0,1.0,122.7
,low,67.1,836.6,5.0,1.0,7.0,0.0,1.0,114.5
Preston Williams,MIA,64.5,861.3,5.4,1.1,5.5,0.0,2.0,115.1
,high,68.1,864.0,6.0,1.1,7.9,0.0,2.0,122.7
,low,61.0,858.5,4.8,1.0,3.0,0.0,2.0,115.0
CeeDee Lamb,DAL,56.4,860.8,5.0,1.0,6.0,0.0,2.0,112.9
,high,57.7,935.0,5.1,2.0,12.0,0.0,2.0,124.7
,low,55.0,786.6,5.0,0.0,0.0,0.0,2.0,108.7
Henry Ruggs III,LV,57.1,841.9,4.9,3.4,22.4,0.1,2.0,112.7
,high,64.2,880.0,5.0,4.9,33.9,0.2,2.0,119.1
,low,50.0,803.9,4.9,2.0,11.0,0.0,2.0,114.0
Sterling Shepard,NYG,72.9,845.2,4.3,3.5,32.3,0.0,1.0,112.0
,high,74.0,857.0,4.7,5.0,51.0,0.1,1.0,114.8
,low,71.8,833.4,4.0,2.0,13.5,0.0,1.0,113.2
Darius Slayton,NYG,52.3,778.2,5.6,0.0,0.0,0.0,1.0,109.4
,high,54.0,833.0,7.0,0.0,0.0,0.0,1.0,125.3
,low,50.5,723.3,4.2,0.0,0.0,0.0,1.0,97.5
DeSean Jackson,PHI,49.4,740.8,4.9,6.4,37.3,0.6,1.0,109.2
,high,51.8,751.0,5.0,7.0,38.6,1.0,1.0,114.7
,low,47.0,730.6,4.9,5.8,36.0,0.3,1.0,107.8
John Brown,BUF,52.6,768.1,5.2,4.0,19.9,0.1,1.0,108.4
,high,55.0,874.0,6.0,5.0,33.7,0.2,1.0,124.0
,low,50.3,662.2,4.3,3.0,6.0,0.0,1.0,96.8
Anthony Miller,CHI,58.5,730.8,5.2,4.0,21.4,0.1,1.0,105.3
,high,59.9,744.0,6.0,5.0,31.8,0.2,1.0,111.5
,low,57.0,717.6,4.5,3.0,11.0,0.0,1.0,101.9
Mecole Hardman,KC,41.4,664.1,6.1,8.7,47.5,0.3,2.0,105.2
,high,46.8,682.1,7.0,12.5,84.1,0.6,2.0,109.3
,low,36.0,646.0,5.1,5.0,11.0,0.0,2.0,107.7
Mike Williams,LAC,45.0,717.2,4.4,5.0,27.0,0.7,0.0,105.1
,high,49.1,732.0,5.0,5.1,35.1,1.0,0.0,111.1
,low,41.0,702.3,3.9,5.0,19.0,0.4,0.0,99.2
Hunter Renfrow,LV,61.3,757.7,5.2,0.0,0.0,0.0,1.0,104.7
,high,66.0,813.0,6.0,0.0,0.0,0.0,1.0,117.3
,low,56.6,702.3,4.3,0.0,0.0,0.0,1.0,95.6
Golden Tate,NYG,64.5,774.9,4.5,2.4,18.6,0.0,1.0,104.4
,high,68.0,821.0,5.0,3.0,26.0,0.0,1.0,114.7
,low,60.9,728.9,4.0,1.7,11.3,0.0,1.0,97.3
Emmanuel Sanders,NO,64.5,749.0,5.1,1.0,11.0,0.0,1.0,104.4
,high,69.0,774.0,5.1,2.0,22.0,0.0,1.0,109.6
,low,60.0,724.1,5.0,0.0,0.0,0.0,1.0,103.3
Breshad Perriman,NYJ,46.9,738.2,4.8,3.0,11.5,0.0,0.0,103.7
,high,50.8,744.0,5.0,4.0,14.1,0.1,0.0,105.3
,low,43.0,732.3,4.5,2.0,9.0,0.0,0.0,102.3
Sammy Watkins,KC,56.8,738.3,4.8,2.8,23.7,0.0,1.0,103.2
,high,67.0,885.0,5.7,5.0,43.0,0.0,1.0,116.8
,low,46.6,591.7,4.0,0.6,4.4,0.0,1.0,93.3
Jerry Jeudy,DEN,56.6,823.7,4.0,1.0,4.0,0.0,2.0,102.7
,high,58.3,904.0,4.0,2.0,8.0,0.0,2.0,115.2
,low,55.0,743.5,4.0,0.0,0.0,0.0,2.0,97.7
Allen Lazard,GB,55.8,771.6,4.2,1.6,18.2,0.0,1.0,102.2
,high,59.0,820.0,4.4,2.0,29.0,0.0,1.0,108.9
,low,52.6,723.2,4.0,1.1,7.3,0.0,1.0,99.7
N'Keal Harry,NE,50.4,644.1,5.6,7.4,52.3,0.1,1.0,101.7
,high,56.8,745.2,6.0,12.0,86.0,0.2,1.0,108.1
,low,44.0,543.0,5.2,2.8,18.6,0.0,1.0,98.9
Justin Jefferson,MIN,48.0,735.7,4.2,2.1,13.3,0.1,1.0,98.3
,high,49.1,766.0,4.3,2.2,14.6,0.1,1.0,101.8
,low,47.0,705.5,4.0,2.0,12.0,0.0,1.0,98.3
Jalen Reagor,PHI,53.6,726.9,4.4,2.8,16.7,0.1,2.0,97.2
,high,55.3,765.0,4.8,3.6,23.4,0.2,2.0,101.5
,low,52.0,688.8,4.0,2.0,10.0,0.0,2.0,100.5
Curtis Samuel,CAR,44.1,526.6,4.3,17.4,127.4,1.2,1.0,96.7
,high,47.2,548.1,5.0,22.0,168.0,2.0,1.0,109.3
,low,41.0,505.0,3.7,12.9,86.8,0.4,1.0,87.7
Robby Anderson,CAR,51.8,715.6,4.5,1.6,2.7,0.0,1.0,96.6
,high,54.0,771.0,5.0,2.0,7.3,0.0,1.0,106.9
,low,49.7,660.1,3.9,1.1,-2.0,0.0,1.0,89.9
Brandon Aiyuk,SF,50.0,702.9,4.3,2.8,16.0,0.1,1.0,96.5
,high,52.9,750.0,4.7,3.0,16.9,0.2,1.0,100.5
,low,47.0,655.8,4.0,2.5,15.0,0.0,1.0,96.1
Steven Sims,WAS,52.6,561.5,4.9,11.0,83.5,0.7,1.0,96.2
,high,53.2,617.0,6.0,11.0,93.0,1.0,1.0,101.9
,low,52.0,506.0,3.9,11.0,73.9,0.4,1.0,93.0
Michael Pittman Jr.,IND,48.5,683.6,4.1,1.5,6.5,0.0,1.0,91.9
,high,52.1,690.0,4.3,3.0,13.0,0.0,1.0,94.3
,low,45.0,677.1,4.0,0.0,0.0,0.0,1.0,92.7
Laviska Shenault Jr.,JAC,41.9,594.9,2.6,20.2,135.0,0.4,2.0,86.7
,high,50.0,780.0,3.0,21.4,138.0,0.7,2.0,109.2
,low,33.9,409.8,2.2,19.0,132.0,0.0,2.0,71.1
Bryan Edwards,LV,50.9,690.6,3.2,1.6,9.7,0.0,2.0,85.1
,high,51.8,734.0,3.3,2.0,11.0,0.0,2.0,92.5
,low,50.0,647.2,3.0,1.2,8.5,0.0,2.0,83.5
Corey Davis,TEN,47.2,654.4,3.3,2.2,19.1,0.0,1.0,85.0
,high,48.0,675.0,3.5,3.0,29.0,0.0,1.0,88.4
,low,46.4,633.8,3.0,1.4,9.3,0.0,1.0,85.1
Randall Cobb,HOU,47.1,587.8,3.1,4.9,30.2,0.1,1.0,79.4
,high,54.0,681.0,3.2,7.9,52.4,0.3,1.0,86.9
,low,40.1,494.7,3.0,2.0,8.0,0.0,1.0,74.5
Cole Beasley,BUF,51.3,579.1,3.9,0.0,0.0,0.0,1.0,79.2
,high,63.0,723.0,5.0,0.0,0.0,0.0,1.0,102.3
,low,39.6,435.2,2.8,0.0,0.0,0.0,1.0,60.1
Danny Amendola,DET,58.9,625.9,3.1,0.5,0.0,0.0,1.0,79.0
,high,72.0,754.0,4.0,1.0,0.0,0.0,1.0,99.4
,low,45.8,497.9,2.1,0.0,0.0,0.0,1.0,61.0
Josh Gordon,SEA,34.0,601.0,3.0,1.0,1.0,0.0,0.0,78.2
,high,34.0,601.0,3.0,1.0,1.0,0.0,0.0,78.2
,low,34.0,601.0,3.0,1.0,1.0,0.0,0.0,78.2
Dede Westbrook,JAC,51.8,537.0,3.2,3.6,23.7,0.2,0.0,76.1
,high,51.8,537.0,3.2,3.6,23.7,0.2,0.0,74.7
,low,51.8,537.0,3.2,3.6,23.7,0.2,0.0,74.7
Larry Fitzgerald,ARI,48.7,543.5,3.5,0.0,0.0,0.0,1.0,73.5
,high,51.0,544.0,4.0,0.0,0.0,0.0,1.0,78.4
,low,46.4,543.1,3.1,0.0,0.0,0.0,1.0,72.7
Kenny Stills,HOU,34.5,495.6,3.7,0.0,0.0,0.0,0.0,71.8
,high,34.9,513.0,4.0,0.0,0.0,0.0,0.0,75.3
,low,34.0,478.2,3.4,0.0,0.0,0.0,0.0,67.5
Miles Boykin,BAL,35.0,449.3,4.5,0.0,0.0,0.0,0.0,71.7
,high,41.0,489.6,5.0,0.0,0.0,0.0,0.0,71.9
,low,29.0,409.0,3.9,0.0,0.0,0.0,0.0,70.9
John Ross,CIN,33.6,466.6,4.4,2.9,7.4,0.0,1.0,71.6
,high,36.2,475.1,6.0,5.0,9.0,0.0,1.0,82.7
,low,31.0,458.0,2.8,0.9,5.7,0.0,1.0,64.4
Antonio Gandy-Golden,WAS,41.6,548.7,2.6,0.0,0.0,0.0,0.0,70.3
,high,41.6,548.7,2.6,0.0,0.0,0.0,0.0,68.4
,low,41.6,548.7,2.6,0.0,0.0,0.0,0.0,68.4
James Washington,PIT,35.6,540.9,3.0,0.0,0.0,0.0,1.0,70.3
,high,38.0,596.0,3.1,0.0,0.0,0.0,1.0,77.6
,low,33.3,485.9,3.0,0.0,0.0,0.0,1.0,66.9
Josh Reynolds,LAR,34.0,471.5,3.1,5.6,34.2,0.2,0.0,70.0
,high,35.0,500.0,3.2,6.2,42.5,0.3,0.0,70.6
,low,33.0,443.0,3.0,5.0,26.0,0.0,0.0,69.3
Denzel Mims,NYJ,41.0,555.5,2.5,1.0,4.0,0.0,1.0,68.7
,high,44.9,564.0,2.9,2.0,8.0,0.0,1.0,70.1
,low,37.0,547.0,2.0,0.0,0.0,0.0,1.0,69.2
Chris Conley,JAC,39.3,515.3,2.7,0.0,0.0,0.0,1.0,65.4
,high,44.0,559.0,3.0,0.0,0.0,0.0,1.0,73.9
,low,34.6,471.5,2.3,0.0,0.0,0.0,1.0,60.5
Parris Campbell,IND,38.2,441.4,3.1,5.6,41.2,0.1,1.0,65.3
,high,39.5,482.9,3.2,7.0,55.0,0.2,1.0,69.9
,low,37.0,400.0,3.0,4.3,27.4,0.0,1.0,63.5
Andy Isabella,ARI,28.7,465.7,2.3,4.6,30.8,0.2,0.0,64.2
,high,28.7,465.7,2.3,4.6,30.8,0.2,0.0,63.5
,low,28.7,465.7,2.3,4.6,30.8,0.2,0.0,63.5
Marquez Valdes-Scantling,GB,30.9,477.8,2.3,1.0,10.5,0.0,0.0,62.3
,high,32.0,516.0,2.5,2.0,21.0,0.0,0.0,65.7
,low,29.8,439.7,2.0,0.0,0.0,0.0,0.0,58.7
Tre'Quan Smith,NO,27.6,365.0,4.2,0.5,1.5,0.0,0.0,61.9
,high,30.0,409.0,6.0,1.0,3.0,0.0,0.0,77.2
,low,25.1,321.0,2.4,0.0,0.0,0.0,0.0,46.5
Jakeem Grant,MIA,38.2,427.4,2.2,5.5,28.4,0.6,1.0,60.8
,high,39.0,428.8,2.5,6.9,47.9,1.0,1.0,62.3
,low,37.3,426.0,2.0,4.0,9.0,0.3,1.0,61.5
Tee Higgins,CIN,36.0,461.9,2.3,0.0,0.0,0.0,0.0,60.2
,high,36.0,461.9,2.3,0.0,0.0,0.0,0.0,60.0
,low,36.0,461.9,2.3,0.0,0.0,0.0,0.0,60.0
Van Jefferson,LAR,34.2,482.2,2.2,1.0,5.0,0.0,1.0,59.8
,high,41.0,628.0,2.4,2.0,10.0,0.0,1.0,75.8
,low,27.4,336.4,2.0,0.0,0.0,0.0,1.0,47.2
Chase Claypool,PIT,33.8,444.4,2.8,1.0,4.0,0.0,1.0,59.6
,high,38.0,522.0,3.0,2.0,8.0,0.0,1.0,71.0
,low,29.6,366.7,2.6,0.0,0.0,0.0,1.0,51.6
Kendrick Bourne,SF,31.1,371.8,3.4,1.3,8.5,0.1,0.0,59.1
,high,32.0,384.0,4.0,2.5,16.9,0.2,0.0,62.4
,low,30.1,359.5,2.9,0.0,0.0,0.0,0.0,55.8
Adam Humphries,TEN,40.4,423.9,2.6,1.0,4.5,0.0,1.0,56.4
,high,46.0,466.0,3.0,2.0,9.0,0.0,1.0,65.5
,low,34.8,381.9,2.2,0.0,0.0,0.0,1.0,50.7
