Player,Team,Bye,Tackle,Assist,Sack,PD,INT,FF,FR,FPts
Darius Leonard,IND,7,101,55,6.5,8,4,3,2,201.5
Bobby Wagner,SEA,6,89,66,4.0,8,2,1,1,161.0
Joe Schobert,JAC,8,90,52,3.0,7,2,3,1,156.0
Deion Jones,ATL,10,88,46,1.5,8,3,1,1,151.0
Jaylon Smith,DAL,10,86,50,3.5,6,1,3,2,149.0
Cory Littleton,LV,6,86,42,3.5,10,2,2,1,149.0
Blake Martinez,NYG,11,95,52,4.0,3,1,1,0,148.0
Jordan Hicks,ARI,8,90,46,2.0,5,2,1,1,141.0
Khalil Mack,CHI,11,50,14,11.5,4,1,5,2,137.0
DeMario Davis,NO,6,85,35,5.0,9,0,1,1,136.5
Leighton Vander Esch,DAL,10,81,38,2.5,8,2,2,1,136.0
Chandler Jones,ARI,8,44,11,15.5,4,0,5,2,134.5
Shaq Thompson,CAR,13,93,40,3.5,3,0,1,0,133.0
Devin Bush,PIT,4,80,44,2.0,5,3,1,0,133.0
Lavonte David,TB,13,79,39,2.5,6,1,3,2,132.5
T.J. Watt,PIT,4,40,22,12.5,7,1,5,2,132.0
Jerome Baker,MIA,7,77,44,3.5,5,1,2,1,131.0
Devin White,TB,13,66,39,3.5,5,1,3,3,130.5
Tremaine Edmunds,BUF,11,73,45,2.0,11,2,1,1,129.5
Zach Cunningham,HOU,8,90,40,1.5,3,1,1,1,129.0
Christian Kirksey,GB,5,77,45,3.5,4,0,2,1,125.5
Jamie Collins,DET,5,66,25,5.5,5,2,2,1,123.5
Eric Kendricks,MIN,7,75,46,1.0,8,1,2,1,123.0
Roquan Smith,CHI,11,77,36,3.5,5,1,1,0,122.0
Isaiah Simmons,ARI,8,71,32,2.5,7,2,2,1,122.0
Jarrad Davis,DET,5,71,31,4.5,4,1,2,1,121.5
De'Vondre Campbell,ARI,8,77,30,2.0,3,1,3,2,121.0
Fred Warner,SF,11,80,30,2.0,7,0,2,1,118.0
Rashaan Evans,TEN,4,70,38,5.5,2,0,1,1,118.0
Shaquil Barrett,TB,13,44,11,12.5,3,0,4,1,116.5
Alexander Johnson,DEN,5,63,48,2.5,6,1,2,1,116.0
Patrick Queen,BAL,7,75,40,2.0,3,1,1,0,114.0
Von Miller,DEN,5,40,12,12.5,3,0,3,2,112.0
Neville Hewitt,NYJ,10,62,36,3.5,7,1,1,1,111.0
Danny Trevathan,CHI,11,72,28,2.0,4,2,0,1,110.0
Jayon Brown,TEN,4,66,34,2.5,7,1,1,1,110.0
K.J. Wright,SEA,6,68,52,0.0,7,1,1,0,109.0
Kenneth Murray,LAC,6,61,39,2.5,5,1,2,1,108.5
Anthony Walker Jr.,IND,7,70,38,2.0,3,1,1,0,108.0
Matt Milano,BUF,11,59,30,1.5,9,2,1,2,106.0
Thomas Davis,WAS,8,64,39,2.5,3,1,1,0,104.5
Matt Judon,BAL,7,48,14,9.0,1,0,3,1,103.0
Bradley Chubb,DEN,5,45,18,9.5,3,0,2,1,103.0
Benardrick McKinney,HOU,8,62,41,2.5,3,0,1,2,102.5
Tahir Whitehead,CAR,13,82,37,0.0,2,0,0,0,102.5
Avery Williamson,NYJ,10,54,33,3.5,5,1,2,1,102.5
Myles Jack,JAC,8,68,30,1.5,3,1,1,1,102.0
Malik Harrison,BAL,7,74,45,1.0,1,0,0,0,101.5
Anthony Hitchens,KC,10,66,40,2.0,1,0,1,0,98.0
Kyle Van Noy,MIA,7,48,22,5.0,4,1,2,2,98.0
Harold Landry,TEN,4,40,23,9.5,2,0,1,1,96.5
Za'Darius Smith,GB,5,38,17,11.0,1,0,1,0,94.5
Cole Holcomb,WAS,8,66,30,1.0,1,0,2,1,94.0
Ja'Whaun Bentley,NE,5,59,33,1.5,4,1,1,0,93.5
Preston Smith,GB,5,35,22,8.5,4,1,1,0,92.0
Anthony Barr,MIN,7,58,28,2.5,5,0,1,1,92.0
T.J. Edwards,PHI,9,55,30,1.0,5,0,2,0,91.0
Shaun Dion Hamilton,WAS,8,45,18,4.5,3,1,3,1,91.0
Sean Lee,DAL,10,62,31,1.0,2,1,0,1,90.5
Willie Gay Jr.,KC,10,65,24,1.5,4,0,1,0,90.0
Nick Kwiatkoski,LV,6,51,22,3.5,5,1,1,0,89.0
Micah Kiser,LAR,9,55,26,1.0,6,0,2,1,86.0
Logan Wilson,CIN,9,60,28,0.0,4,1,0,1,85.0
Jon Bostic,WAS,8,54,40,2.0,3,0,0,0,85.0
Robert Quinn,CHI,11,28,12,9.5,4,0,2,1,84.0
A.J. Klein,BUF,11,48,25,2.5,3,1,1,1,83.5
Jordan Jenkins,NYJ,10,33,17,7.5,4,0,2,1,83.5
Whitney Mercilus,HOU,8,35,16,5.5,2,1,2,2,82.0
Bud Dupree,PIT,4,35,11,7.5,3,0,2,1,81.5
Jordyn Brooks,SEA,6,50,25,2.5,4,0,1,1,81.5
Drue Tranquill,LAC,6,58,25,1.0,2,0,1,0,79.5
Vince Williams,PIT,4,43,25,4.0,2,1,0,0,78.5
Kwon Alexander,SF,11,44,24,1.0,5,1,2,1,78.0
Dre Greenlaw,SF,11,60,24,1.0,2,0,0,0,78.0
Blake Cashman,NYJ,10,50,22,1.5,3,0,2,1,78.0
Terrell Lewis,LAR,9,27,10,7.5,3,0,3,1,76.0
Jacob Phillips,CLE,9,50,21,1.5,4,0,1,1,75.5
Josh Uche,NE,5,33,19,5.5,3,0,2,1,75.5
Raekwon McMillan,LV,6,54,30,0.0,1,0,1,1,75.0
Germaine Pratt,CIN,9,55,30,0.5,0,0,0,0,72.0
Nate Gerry,PHI,9,39,18,2.5,5,1,0,1,70.0
Denzel Perryman,LAC,6,50,19,0.0,2,1,1,0,69.5
Samson Ebukam,LAR,9,28,15,4.0,4,1,2,1,68.5
B.J. Goodson,CLE,9,40,15,1.0,3,1,1,1,64.5
Christian Jones,DET,5,40,23,1.5,4,0,1,0,64.5
Sione Takitaki,CLE,9,40,18,1.5,4,1,0,0,64.0
Nick Vigil,LAC,6,40,26,1.0,3,0,1,0,63.0
Craig Robertson,NO,6,35,14,2.0,3,1,1,1,63.0
David Mayo,NYG,11,42,22,1.5,1,0,0,1,62.0
Kiko Alonso,NO,6,44,18,0.0,1,1,1,0,62.0
Damien Wilson,KC,10,44,20,1.0,1,0,1,0,62.0
Foyesade Oluokun,ATL,10,44,28,0.0,0,0,1,0,61.0
Mack Wilson,CLE,9,36,14,1.0,3,1,1,0,58.0
Leonard Floyd,LAR,9,33,13,3.5,1,0,0,0,54.5
Mark Barron,DEN,5,39,11,1.0,2,0,1,0,53.5
Lorenzo Carter,NYG,11,26,14,4.0,4,0,0,0,53.0
Jermaine Carter Jr.,CAR,13,30,15,2.0,2,0,1,0,50.5
Nicholas Morrow,LV,6,36,11,1.0,2,0,0,1,49.5
Will Compton,TEN,4,33,14,0.0,2,0,1,1,47.0
