Rank,Player,Team,Opp,Position,Rush,Rush Yds,Rush TDs,0-9 RushTDs,10-19 RushTDs,20-29 RushTDs,30-39 RushTDs,40-49 RushTDs,50+ RushTDs,Tgt,RZTgt,Rec,Rec Yds,Rec TDs,>= 50yds,>= 100yds,Punt Ret Yds,Kick Ret Yds,Fum Lost,Scoring Opps,Pts
66,"Bell, Le'Veon",KCC,@NOS,RB,5.7,20.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,1.6,0.3,1.3,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,5.6
67,"Snell Jr., Benny",PIT,@CIN,RB,6.9,24.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,4.9
68,"Breida, Matt",MIA,NEP,RB,5.8,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.1,1.5,13.0,0.0,0.1,0.0,0.0,0.0,0.1,0.1,4.9
69,"Dillon, A.J.",GBP,CAR,RB,5.7,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.2,1.1,8.0,0.1,0.0,0.0,0.0,1.0,0.0,0.4,4.8
70,"Mattison, Alexander",MIN,CHI,RB,6.3,28.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.7,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,4.4
71,"Nall, Ryan",CHI,@MIN,RB,2.5,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.3,1.4,11.0,0.1,0.1,0.0,2.0,2.0,0.0,0.3,4.1
72,"Dallas, DeeJay",SEA,@WAS,RB,2.4,9.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,1.4,0.2,1.2,9.0,0.1,0.0,0.0,0.0,5.0,0.0,0.5,4.0
73,"Freeman, Royce",DEN,BUF,RB,3.8,15.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,1.4,0.3,1.2,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,4.0
74,"Hasty, JaMycal",SFO,@DAL,RB,5.5,19.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,1.3,0.0,1.1,4.0,0.0,0.0,0.0,0.0,7.0,0.1,0.4,3.9
75,"Evans, Darrynton",TEN,DET,RB,4.1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.4,0.8,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.3,3.9
76,"Foreman, D'Onta",TEN,DET,RB,4.3,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.3,0.8,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.3,3.8
77,"Lewis, Dion",NYG,CLE,RB,2.2,8.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,1.9,0.3,1.3,9.0,0.1,0.0,0.0,0.0,16.0,0.1,0.2,3.8
78,"Prosise, C.J.",HOU,@IND,RB,3.7,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.4,1.2,6.0,0.1,0.0,0.0,0.0,10.0,0.2,0.5,3.6
79,"Smith, Ito",ATL,TBB,RB,2.5,11.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,1.4,0.4,1.0,6.0,0.0,0.0,0.0,1.0,2.0,0.0,0.3,3.4
80,"Ahmed, Salvon",MIA,NEP,RB,3.3,12.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,1.3,0.2,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,3.2
81,"Penny, Rashaad",SEA,@WAS,RB,3.0,18.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.2
82,"Washington, DeAndre",MIA,NEP,RB,4.6,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.2,0.9,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.2
83,"Ingold, Alec",LVR,LAC,RB,0.7,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.1,1.0,10.0,0.1,0.0,0.0,0.0,3.0,0.0,0.1,3.0
84,"Homer, Travis",SEA,@WAS,RB,2.1,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.1,0.9,9.0,0.1,0.0,0.0,0.0,24.0,0.0,0.2,3.0
85,"Barber, Peyton",WAS,SEA,RB,5.3,17.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.0
86,"Williams, Darrel",KCC,@NOS,RB,1.3,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.1,0.8,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2.4
87,"McNichols, Jeremy",TEN,DET,RB,3.5,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.3,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2.3
88,"Ervin, Tyler",GBP,CAR,RB,0.9,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.1,0.9,6.0,0.0,0.0,0.0,8.0,24.0,0.0,0.0,2.1
89,"Adams, Josh",NYJ,@LAR,RB,2.3,9.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.6,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0
90,"Riddick, Theo",LVR,LAC,RB,0.6,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.8,8.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,2.0
91,"Johnson, Ty",NYJ,@LAR,RB,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6,3.0,0.0,0.0,0.0,0.0,1.0,0.1,0.1,1.9
92,"Love, Bryce",WAS,SEA,RB,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.1,0.5,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,1.7
93,"Morris, Alfred",NYG,CLE,RB,3.4,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.3,1.0,0.0,0.0,0.0,0.0,2.0,0.1,0.1,1.7
94,"McCoy, LeSean",TBB,@ATL,RB,1.3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.8,5.0,0.0,0.0,0.0,1.0,3.0,0.0,0.1,1.7
95,"Hill, Justice",BAL,JAC,RB,1.2,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.2,0.5,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,1.5
96,"Clement, Corey",PHI,@ARI,RB,1.8,7.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.6,0.1,0.3,2.0,0.0,0.0,0.0,0.0,4.0,0.1,0.3,1.5
97,"Boone, Mike",MIN,CHI,RB,1.2,7.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.2,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,1.4
98,"Thompson, Darwin",KCC,@NOS,RB,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.3
99,"Abdullah, Ameer",MIN,CHI,RB,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.3,3.0,0.1,0.0,0.0,0.0,18.0,0.0,0.2,1.3
100,"McFarland, Anthony",PIT,@CIN,RB,2.2,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.4,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.2
101,"Johnson, D'Ernest",CLE,@NYG,RB,1.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.2,2.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,1.1
102,"Taylor, J.J.",NEP,@MIA,RB,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.1,0.5,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.1,1.0
103,"Pope, Troymaine",LAC,@LVR,RB,0.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.4,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.1,1.0
104,"Perine, Samaje",CIN,PIT,RB,1.1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.3,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.9
105,"Ham, C.J.",MIN,CHI,RB,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.1,0.4,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.9
106,"Montgomery, Ty",NOS,KCC,RB,0.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.4,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.9
107,"Perry, Malcolm",MIA,NEP,RB,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
108,"Smith, Rodney",CAR,@GBP,RB,2.3,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.1,0.2,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.1,0.8
109,"Armstead, Ryquell",JAC,@BAL,RB,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.3,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.1,0.8
110,"Williams, Trayveon",CIN,PIT,RB,0.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7
111,"Cannon, Trenton",CAR,@GBP,RB,0.6,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.3,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.7
112,"Ricard, Patrick",BAL,JAC,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.3,0.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6
113,"Smith, Keith",ATL,TBB,RB,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.4,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6
114,"Ozigbo, Devine",JAC,@BAL,RB,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5
115,"Washington, Dwayne",NOS,KCC,RB,1.1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5
116,"Miller, Lamar",CHI,@MIN,RB,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.5
117,"Janovich, Andy",CLE,@NYG,RB,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
118,"Taylor, Patrick",GBP,CAR,RB,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3
119,"Ogunbowale, Dare",JAC,@BAL,RB,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.2,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.3
120,"Barner, Kenjon",TBB,@ATL,RB,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,1.0,0.0,0.0,0.0,8.0,14.0,0.0,0.0,0.3
121,"Jones, Taiwan",BUF,@DEN,RB,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
122,"Armah, Alexander",CAR,@GBP,RB,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2
123,"Penny, Elijhaa",NYG,CLE,RB,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2
124,"Burton, Michael",NOS,KCC,RB,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2
125,"Dowdle, Rico",DAL,SFO,RB,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.1
126,"Gillaspia, Cullen",HOU,@IND,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
127,"Logan, T.J.",TBB,@ATL,RB,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,8.0,11.0,0.0,0.1,0.1
128,"Ward, Jonathan",ARI,PHI,RB,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,"Pierce, Artavis",CHI,@MIN,RB,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,"Cox, Jeremy",DEN,BUF,RB,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,"Howell, Buddy",HOU,@IND,RB,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,"Edmunds, Trey",PIT,@CIN,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,"Watt, Derek",PIT,@CIN,RB,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,"Sherman, Anthony",KCC,@NOS,RB,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0

